Reference,PLANT_ID,PLANT_NAME,IND_DESC,PARENTNAME,LATITUDE,LONGITUDE,Province,CAPACITY (T/yr),PRODUCT_DESC,PROPER NAME,Source,,,,,
Industry Info,3060411,Banyuwangi Cement Grinding,Cement,Bosowa Corporation,-8.17696,114.3833,,1200000,Portland Cement,,,,,,,
Industry Info,3130645,Karawang Cement & Limestone Quarry,Cement,PT Jui Shin Indonesia,-6.46149,107.2126,,2000000,Portland Cement,,,,,,,
Industry Info,3172488,Kutai Kartanegara Cement Grinding,Cement,PT Semeru Surya Semen,-0.80745,117.2446,,1000000,Portland Cement,,,,,,,
Industry Info,1082664,Pangkep Tonasa Cement & Limestone Quarry,Cement,PT Semen Indonesia TBK,-4.7897,119.6172,,7000000,"Limestone, Crushed Or Broken",,,,,,,
Industry Info,3231250,Serang Cement Grinding,Cement,PT Sun Fook Industries Indonesia,-5.95559,106.1037,,1200000,Portland Cement,,,,,,,
Industry Info,3022011,Bogor Narogong Cement & Limestone Quarry,Cement,PT Semen Indonesia TBK,-6.46124,106.9353,,7000000,"Limestone, Crushed Or Broken",,,,,,,
Industry Info,1078345,Tuban Cement & Quarry,Cement,PT Semen Indonesia TBK,-6.81556,111.8833,,2000000,"Limestone, Crushed Or Broken","PT. Semen Indonesia (Persero), Tbk. - Pabrik Tuban",,,,,,
Industry Info,3022334,Rembang Cement & Limestone Quarry,Cement,PT Semen Indonesia TBK,-6.85272,111.4046,,2000000,"Limestone, Crushed Or Broken",PT. Semen Indonesia (Persero) Tbk. - Pabrik Rembang,,,,,,
Industry Info,3102301,Bekasi Cement Grinding,Cement,PT Cipta Mortar Utama,-6.30336,107.0932,,170000,Portland Cement,,,,,,,
Industry Info,3052706,Sukabumi Siam Cement & Limestone Quarry,Cement,The Siam Cement Public Company Limited PLC,-6.9768,106.8584,,2000000,"Limestone, Crushed Or Broken",SCG Cement - Building Materials Co. Ltd,,,,,,
Industry Info,3318096,Bengkulu Cement Mini Grinding,Cement,PT Ganda Group,-3.89081,102.3258,,220000,Portland Cement,,,,,,,
Industry Info,3346310,Ciwandan Cement Grinding,Cement,PT Ganda Group,-3.89081,102.3258,,1750000,Portland Cement,,,,,,,
Industry Info,3022211,Tuban Cement & Limestone Quarry,Cement,PT Semen Indonesia TBK,-6.86655,111.9115,,3500000,"Limestone, Crushed Or Broken","PT. Holcim, Tbk. - Plant Tuban",,,,,,
Industry Info,3021778,Cilacap Cement & Limestone Quarry,Cement,PT Semen Indonesia TBK,-7.6813,109.0179,,3500000,"Limestone, Crushed Or Broken",,,,,,,
Industry Info,3023377,Citeureup Cement Complex & Limestone Quarry,Cement,HeidelbergCement AG,-6.48073,106.8982,,10000000,"Limestone, Crushed Or Broken",,"https://indocement.co.id/v5/IndocementContent/AR%20SR/2019/AR%20Indocement%202019_Medium.pdf
 https://indocement.co.id/v5/IndocementContent/AR%20SR/2019/SR_2019_Low.pdf",,,,,
Industry Info,3081186,Kupang Cement and Limestone Quarry,Cement,PT Semen Indonesia TBK,-10.1952,123.5391,,5000000,"Limestone, Crushed Or Broken",,,,,,,
Industry Info,3346565,Gresik Cement Grinding,Cement,PT Ganda Group,-7.11862,112.6191,,1000000,Portland Cement,,,,,,,
Industry Info,3363300,Jember Puger Cement,Cement,Hongshi Holding Group Company Limited,-8.35777,113.4786,,3000000,Portland Cement,,,,,,,
Industry Info,1065601,Banda Aceh Lhoknga Cement & Limestone Quarry,Cement,PT Semen Indonesia TBK,5.451903,95.24653,,1095000,Portland Cement,,,,,,,
Industry Info,3088342,Batam Cement Grinding,Cement,Bosowa Corporation,1.059278,104.1363,,1200000,Portland Cement,,,,,,,
Industry Info,3021791,Palembang Cement,Cement,PT Semen Baturaja (Persero),-3.02397,104.7451,,1200000,Portland Cement,,,,,,,
Industry Info,3081391,Bayah Cement & Limestone Quarry,Cement,PT Ganda Group,-6.95402,106.2478,,2000000,"Limestone, Crushed Or Broken",,,,,,,
Industry Info,3094948,Dumai Cement Mill & Packing Terminal,Cement,PT Semen Indonesia TBK,1.729378,101.382,,1200000,Portland Cement,,,,,,,
Industry Info,3032331,Manokwari Cement & Limestone Quarry,Cement,State Development & Investment Corporation,-0.90809,133.9907,,3000000,Portland Cement,,,,,,,
Industry Info,3090857,Kisaran Kuala Tanjung Grinding Cement,Cement,PT Gunung Pantara Barisan,2.978099,99.63424,,170000,Portland Cement,,,,,,,
Industry Info,1059667,Padang Indarung Cement & Limestone Quarry,Cement,PT Semen Indonesia TBK,-0.95027,100.4707,,10000000,"Limestone, Crushed Or Broken",,,,,,,
Industry Info,3021553,Panjang Cement Grinding,Cement,PT Semen Baturaja (Persero),-5.4598,105.3165,,2000000,Portland Cement,,,,,,,
Industry Info,3345968,Medan Cement Mini Grinding,Cement,PT Ganda Group,3.732258,98.69987,,440000,Portland Cement,,,,,,,
Industry Info,3131580,Banyumas Cement & Limestone Quarry,Cement,Panasia Group,-7.48444,109.1474,,5000000,"Limestone, Crushed Or Broken",,,,,,,
Industry Info,3113355,Cilegon Cement Grinding Mill,Cement,PT Semen Indonesia TBK,-6.03689,105.9603,,2000000,Portland Cement,,,,,,,
Industry Info,3099290,Jember Cement & Limestone Quarry,Cement,PT Cement Puger Jaya Raya Sentosa,-8.35777,113.4786,,2000000,"Limestone, Crushed Or Broken",,,,,,,
Industry Info,3021779,Maros Cement and Limestone Quarry,Cement,Bosowa Corporation,-4.9433,119.6272,,5200000,Portland Cement,,,,,,,
Industry Info,3030844,Tabalong Cement,Cement,Anhui Conch Cement Group Company Limited,-2.165,115.383,,4100000,Portland Cement,,,,,,,
Industry Info,3113384,Cilegon Slag Powder Cement,Cement,PT Semen Indonesia TBK,-6.017,106.8,,2000000,Portland Cement,,,,,,,
Industry Info,3022332,Cirebon Cement & Limestone Quarry,Cement,HeidelbergCement AG,-6.70628,108.4009,,4000000,"Limestone, Crushed Or Broken",,https://indocement.co.id/v5/IndocementContent/AR%20SR/2019/SR_2019_Low.pdf,,,,,
Industry Info,3021544,Baturaja Cement and Limestone Quarry,Cement,PT Semen Baturaja (Persero),-4.11695,104.1617,,2500000,"Limestone, Crushed Or Broken",,,,,,,
Industry Info,3022019,Kotabaru Tarjun Cement & Limestone Quarry,Cement,HeidelbergCement AG,-3.27169,116.1053,,5000000,"Limestone, Crushed Or Broken",,,,,,,
GCPT,SID00001,Gunung Raja Paksi steel plant,Steel,Gunung Steel Group,-6.282658,107.117683,West Java,50000,Steel Manufacturing,,https://www.gunungrajapaksi.com/en,,,,,
GCPT,SID00002,Jakarta Prima Steel Industries plant,Steel,PT Jakarta Prima Steel Industries,-6.181643,106.932331,Jakarta,400000,Steel Manufacturing,,https://www.gem.wiki/Jakarta_Prima_Steel_Industries_plant,,,,,
GCPT; Industry Info,SID00003; II1078323,Krakatau Steel plant,Steel,"Republic of Indonesia 80%, Public 20%",-6.007021,106.001766,Banten,2400000,Steel Manufacturing,,https://www.gem.wiki/Krakatau_Steel_plant,,,,,
GCPT,SID00004,KS Posco steel plant,Steel,PT Krakatau Steel,-5.998661,105.99866,Banten,3000000,Steel Manufacturing,,https://www.krakatauposco.co.id/,,,,,
Industry Info,3171178,Bekasi Steel Mill,Steel,PT Afro Pacific Indah Steel,-6.2001,106.9948,West Java,400000,Steel Making,,Steel making facilities from https://www.industrialinfo.com/,,,,,
Industry Info,3104825,Jakarta Utara Steel Mill,Steel,PT The Master Steel,-6.17768,106.92,Jakarta,1500000,Steel Making,,Steel making facilities from https://www.industrialinfo.com/,,,,,
Industry Info,3087540,Sidoarjo Steel Mill,Steel,ArcelorMittal,-7.35576,112.7062,East Java,700000,Steel Making,,Steel making facilities from https://www.industrialinfo.com/,,,,,
Industry Info,3368607,Gresik Steel Rolling Mill,Steel,PT Jatim Taman Steel,-7.35006,112.7024,East Java,250000,Steel Making,,Steel making facilities from https://www.industrialinfo.com/,,,,,
Industry Info,3091482,Sidoarjo Steel Mill,Steel,PT Tunggal Jaya Steel,-7.45303,112.7173,East Java,3000000,Steel Making,,Steel making facilities from https://www.industrialinfo.com/,,,,,
Industry Info,3089017,Jakarta Steel Mill,Steel,PT Argo Manunggal Group,-6.17044,106.9272,Jakarta,360000,Steel Making,,Steel making facilities from https://www.industrialinfo.com/,,,,,
Industry Info,3107541,Tangerang Steel Mill,Steel,PT Interworld Steel Mills Indonesia,-6.21249,106.5911,Banten,800000,Steel Making,,https://www.iwsteel.com/en/about,,,,,
PROPER 2019,,Pertamina Balongan Refinery,Oil & Gas refining,,-6.3717,108.3881,West Java,125000,Oil and Gas Processing,Indramayu,https://www.fractracker.org/2017/12/global-oil-refineries-emissions/,,,,,
PROPER 2019,,Pertamina Cilacap Refinery,Oil & Gas refining,,-7.69963,109.0009,Central Java,348000,Oil,Cilacap,https://www.fractracker.org/2017/12/global-oil-refineries-emissions/,,,,,"Development Master Plan aims to increase capacity to 400,000 barrels "
PROPER 2019,,PT. Samator or PT Aneka Gas Industri,Oil & Gas refining,,-6.1941555,106.3212056,Banten,,Gas,Kab. Serang,,,,,,
PROPER 2019,,PT. Pertamina Hulu Energi Offshore North West Java (PHE ONWJ),Oil & Gas refining,,-6.33731,108.3258329,West Java,,Migas EP,"Kab. Karawang, Kab. Subang, Kab. Indramayu, Kab. Kep. Seribu",https://www.cleanenergyministerial.org/sites/default/files/2018-12/PT%20ONWJ_Indonesia.pdf,,,,,
PROPER 2019,,PT. Pertamina EP Asset 3 - Subang Field,Oil & Gas refining,,-6.5330855,107.7469509,West Java,,Migas EP,"Kab. Subang, Kab. Karawang",,,,,,
PROPER 2019,,PT. Pertamina Hulu Energi OSES,Oil & Gas refining,,-6.3001592,106.8331102,DKI Jakarta,11649382,Migas EP,Kota Jakarta Selatan,"http://phe.pertamina.com/Upload/File/82e4f2be-cf84-4165-9cb3-5875b0d5edc614IRPHE2019FULLFS191020.pdf
http://phe.pertamina.com/ContentView.aspx?MenuID=5iI8NvAvmYV/ZdipUw3e0Q==&TypeGroupContent=mELirpUhRYksFj7k8/XBcQ==&NewsCatID=9OYR9kUytIsLilKZieD5xg==",,,,,
PROPER 2019,,PT. Solusi Bangun Indonesia,Cement,,-7.6878249,109.0223212,Central Java,,,Kab. Cilacap,,,,,,
PROPER 2019,,PT. Sinar Tambang Arthalestari (Semen Bima),Cement,,-7.4353857,109.0715874,Central Java,,,Kab. Banyumas,,,,,,