Reference/ PlantID,lon,lat,Nama Perusahaan,Kab.Kota,Provinsi,distance_from_jakarta_km,Jenis Industri,General Industri Group,Capacity,Unit,Generation (MWh),Fuel,Consumption,Product/Production,Amount,Cross-Check Industry,Note,Source
PROPER 2019,107.1437697,-6.2733188,PT. ICI Paints Indonesia,Kab. Bekasi,West Java,33.76899274,Paint,Petrochemicals & Plastics,,,,,,,,,"I think the company is part of AkzoNobel Decorative, thus I try to find a report from AkzoNobel Decorative, however there is no clear emission number for Indonesia, but in the report there is a emission number",https://aats3-dc3257521c8b1e6fdd90db5c586da55-public.s3-eu-west-1.amazonaws.com/an_ar_2019_5.pdf
PROPER 2019,107.1239618,-6.3188246,PT. Hanwa Chemicals Indonesia,Kab. Bekasi,West Java,33.14945769,Chemicals,Petrochemicals & Plastics,,,,,,,,,"No specific information, The emission is not specific for the Indonesia",
PROPER 2019,107.1336365,-6.2893049,PT. International Paint Indonesia,Kab. Bekasi,West Java,33.11067466,Paint,Petrochemicals & Plastics,,,,,,,,,"I think the company is part of AkzoNobel Decorative, thus I try to find a report from AkzoNobel Decorative, however there is no clear emission number for Indonesia, but in the report there is a emission number",https://aats3-dc3257521c8b1e6fdd90db5c586da55-public.s3-eu-west-1.amazonaws.com/an_ar_2019_5.pdf
PROPER 2019,107.1245259,-6.2871715,PT. Rudolf Chemicals Indonesia,Kab. Bekasi,West Java,32.07596147,Chemicals,Petrochemicals & Plastics,,,,,,,,,,https://www.rudolf-group.co.id/fileadmin/user_upload/rudolf_germany/documents/ecology/Environment_Report_en.pdf
PROPER 2019,107.1052814,-6.3029158,PT. Kansai Paint Indonesia,Kab. Bekasi,West Java,30.58732262,Paint,Paint,,,,,,,,,"This company is the sub company from Japanese company Kansai Paint.
 The information data also not specific for Indonesia","https://www.kansai.com/wp-content/uploads/2019/09/2019_ir_en.pdf
 https://www.kansai.com/sustainability/environment.html
 https://www.kansai.com/wp-content/uploads/2020/08/2020_ir_en.pdf#zoom=70"
PROPER 2019,107.0942361,-6.3118892,PT. Jotun Indonesia,Kab. Bekasi,West Java,29.81206029,Paint,Paint,,,,,,,,,No specific information,https://jotunimages.azureedge.net/images/images/Jotun%20Annual%20Report%202019%20%E2%80%93%20Interactive%20%E2%80%93%202020-04-02_tcm60-201009.pdf
PROPER 2019,107.0977893,-6.2835657,PT. Unipack Indosystems,Kab. Bekasi,West Java,29.12285873,Plastic,Petrochemicals & Plastics,,,,,,,,,No Information,
PROPER 2019,107.0434902,-6.2591482,PT. 3M Indonesia,Kab. Bekasi,West Java,22.60574835,Plastic,Petrochemicals & Plastics,,,,,,,,,No specific information for Indonesia,https://multimedia.3m.com/mws/media/1836747O/2020-sustainability-report.pdf
PROPER 2019,106.8463248,-6.405158,PT. Indo Lysaght,Kota Depok,West Java,21.86269436,Chemicals,Petrochemicals & Plastics,,,,,,"Zinc Oxide, Zinc Dust, Zinc Chloride",,,,
PROPER 2019,107.0248178,-6.2609803,PT. Sumi Asih,Kab. Bekasi,West Java,20.66682697,Chemicals,Petrochemicals & Plastics,,,,,,,,,,
PROPER 2019,106.863434,-6.3747141,PT. BASF Care Chemicals Indonesia,Kota Depok,West Java,18.57865325,Chemicals,Petrochemicals & Plastics,,,,,,,,,No specific information,"https://www.basf.com/global/documents/en/investor-relations/basf-at-a-glance/key-financial-data/fy-2019/entire_basf_ar19.xls
 https://www.basf.com/global/documents/en/news-and-media/publications/reports/2020/BASF_Report_2019.pdf"
PROPER 2019,106.9801989,-6.2476428,PT. KAO Indonesia Chemicals,Kab. Bekasi,West Java,15.51120569,Chemicals,Petrochemicals & Plastics,,,,,,,,,Sub group from KAO Japan,"https://www.kao.com/content/dam/sites/kao/www-kao-com/global/en/sustainability/pdf/klp-pr-2020-e-all.pdf
 https://www.kao.com/content/dam/sites/kao/www-kao-com/global/en/investor-relations/pdf/reports-fy2020e-all-002.pdf"
PROPER 2019,106.8683927,-6.3428965,PT. Huntsman Indonesia,Kota Jakarta Timur,DKI Jakarta,15.14314696,Chemicals,Petrochemicals & Plastics,,,,,,"Polyurethanes, Textile Effects",,,1Environmental data is based on 72 manufacturing facilities reporting emissions and energy data.,https://d1io3yog0oux5.cloudfront.net/_700a9e0844916c783f3bb2f2f5fda36f/huntsman/db/861/10256/pdf/2019+Sustainability+Report.pdf
PROPER 2019,106.9216138,-6.1832075,"PT. Indonesian Acids Industry, Ltd.",Kota Jakarta Timur,DKI Jakarta,8.880507718,Chemicals,Petrochemicals & Plastics,127000,t/th,,,,,,,,"1. http://www.sulphuric-acid.com/sulphuric-acid-on-the-web/acid%20plants/PT%20Indonesian%20Acids%20.htm
 2. http://www.lautan-luas.com/download/sustainability-report-2019-pt-lautan-luas-tbk"
PROPER 2019,106.9034633,-6.1936444,PT. Danapaint Indonesia,Kota Jakarta Timur,DKI Jakarta,6.621210325,Paint,Petrochemicals & Plastics,,,,,,,,,No specific information,
PROPER 2019,106.7234347,-6.1564542,PT. BASF Indonesia Cengkareng,Kota Jakarta Barat,DKI Jakarta,14.72082568,Chemicals,Petrochemicals & Plastics,,,,,,,95000 ton1,,,
PROPER 2019,106.5720407,-6.2207476,PT. Non Ferindo Utama,Kab. Tangerang,Banten,30.30278572,Hazardous waste treatment,Waste treatment,,,,,,,,Waste,"PT. Non Ferindo Utama is a recycling industry of used batteries. IT runs its used batteries smelting process using Rotary Kiln machines (Rotary Furnaces), which are integrated with pollution control systems.",
PROPER 2019,108.3414002,-6.7032066,PT. Teknotama Lingkungan Internusa,Kab. Majalengka,West Java,174.3702607,Hazardous waste treatment,Waste treatment,,,,,,,,,Waste/ No information about emission,http://www.ecostargrp.com/index.php/product-services/jasa-pelayanan-lingkungan-terintegrasi/konsultasi-dan-teknisi-lingkungan-hidup
PROPER 2019,106.9231332,-6.4699239,PT. Prasadha Pamunah Limbah Industri,Kab. Bogor,West Java,30.31143191,Hazardous waste treatment,Waste treatment,,,,,,,,,Waste/ No information about emission,http://ppli.co.id/wp-content/uploads/2020/08/PPLI-Company-Profile.pdf
PROPER 2019,107.0951983,-6.2859581,PT. Wiraswasta Gemilang Indonesia,Kab. Bekasi,West Java,28.92616466,Hazardous waste treatment,Waste treatment,,,,,,,,,Waste/ No information about emission,"http://ptwgi.com/en/our-business/re-refinery
 http://ptwgi.com/en/download"
PROPER 2019,106.9995185,-6.296883,PT. Pengolahan limbah industri Bekasi,Kota Bekasi,West Java,19.65513577,Hazardous waste treatment,Waste treatment,,,,,,,,,Waste/ No information about emission,"https://plib-bekasi.com/profil-perusahaan/
 https://plib-bekasi.com/layanan/"
PROPER 2019,113.858299,-7.009557,Santos (Madura Offshore) Pty Ltd - Lapangan Gas Maleo,Kab. Sumenep,East Java,East Java,Migas EP,Power & Energy,,,,,,,,,,
PROPER 2019,114.3691416,-8.2190944,Santos Pty Ltd. - Lapangan Oyong Kab. Banyuwangi,Kab. Sampang,East Java,East Java,Migas EP,Power & Energy,,,,,,,,,,
PROPER 2019,112.9172222,-7.6394444,PT. Boma Bisma Indra (Persero),Kota Pasuruan,East Java,East Java,Metal Smelting,Metal & non-metallic minerals,,,,,,,,,,
PROPER 2019,112.6837769,-8.1746286,PT. Pindad Divisi Munisi,Kab. Malang,East Java,East Java,Metal Plating,Metal & non-metallic minerals,,,,,,,,,,
PROPER 2019,112.8242818,-7.6056003,PT. SIER Pasuruan (PIER),Kab. Pasuruan,East Java,East Java,Kawasan Industri,Heavy industry,,,,,,,,,,
PROPER 2019,112.7049067,-7.8462572,PT. Molindo Raya Industrial,Kab. Malang,East Java,East Java,Chemicals,Petrochemicals & Plastics,,,,,,,,,,
PROPER 2019,112.7228523,-7.582799,PT. IMLI (Indra Eramulti Logam Industri),Kab. Pasuruan,East Java,East Java,Metal Smelting,Metal & non-metallic minerals,,,,,,,,,,
PROPER 2019,112.7198232,-7.5905187,PT. Guntner Indonesia,Kab. Pasuruan,East Java,East Java,Heat transfer equipment,Heavy industry,,,,,,,,,,
PROPER 2019,112.7637376,-7.3350604,PT. Aktif Indonesia Indah,Kab. Sidoarjo,East Java,East Java,Chemicals,Petrochemicals & Plastics,,,,,,,,,,
PROPER 2019,112.7125168,-7.5628008,PT. ALP Petro Industry,Kab. Pasuruan,East Java,East Java,Hazardous waste treatment,Waste,,,,,,,,,,
PROPER 2019,112.7597696,-7.3249915,PT. Bondi Syad Mulia,Kota Surabaya,East Java,East Java,Metal Plating,Metal & non-metallic minerals,,,,,,,,,,
PROPER 2019,112.759348,-7.325253,PT. Steel Pipe Industry of Indonesia Surabaya Plant (unit 3),Kota Surabaya,East Java,East Java,Metal Plating,Metal & non-metallic minerals,,,,,,,,,,
PROPER 2019,112.7581034,-7.3309838,PT. SIER (Surabaya Industrial Estate Rungkut),Kota Surabaya,East Java,East Java,Kawasan Industri,Heavy industry,,,,,,,,,,
PROPER 2019,112.7136976,-7.4813973,PT. Unichem Candi Indonesia,Kab. Sidoarjo,East Java,East Java,Chemicals,Petrochemicals,,,,,,,,,,
PROPER 2019,112.725357,-7.418787,PT. Avia Avian,Kab. Sidoarjo,East Java,East Java,Paint,Petrochemicals & Plastics,,,,,,,,,,
PROPER 2019,112.7276862,-7.3731622,PT. Indal Alumunium Industry (Maspion Unit 1),Kab. Sidoarjo,East Java,East Java,Metal Processing,Metal & non-metallic minerals,,,,,,,,,,
PROPER 2019,112.6883969,-7.5194928,"Lapindo Brantas, Inc. (Lapangan Wunut)",Kab. Sidoarjo,East Java,East Java,Migas EP,Power & Energy,,,,,,,,,,
PROPER 2019,112.7415596,-7.2054751,PT. PAL Indonesia (Persero),Kota Surabaya,East Java,East Java,Heavy industry,Heavy industry,,,,,,,,,,
PROPER 2019,112.6663141,-7.3425224,PT. Duta Cipta Pakar Perkasa,Kota Surabaya,East Java,East Java,Metal Plating,Metal & non-metallic minerals,,,,,,,,,,
PROPER 2019,112.681502,-7.2482868,PT. Gunawan Dianjaya Steel,Kota Surabaya,East Java,East Java,Metal Smelting,Metal & non-metallic minerals,,,,,,,,,,
PROPER 2019,112.6597255,-7.3621141,"PT. Asahimas Flat Glass, Tbk. Sidoarjo Plant",Kab. Sidoarjo,East Java,East Java,Glass,Glass,,,,,,,,,,
PROPER 2019,112.6181664,-7.5522434,PT. Kawasan Industri Intiland (PT. Dharmala RSEA Industrial Estate (Ngoro Industrial Park)),Kab. Mojokerto,East Java,East Java,Industrial Area,Heavy industry,,,,,,,,,,
PROPER 2019,112.6782981,-7.2495125,PT. Jaya Pari Steel,Kota Surabaya,East Java,East Java,Rolling Mill,Metal & non-metallic minerals,,,,,,,,,,
PROPER 2019,112.6559514,-7.3678028,PT. Omya Indonesia,Kab. Sidoarjo,East Java,East Java,Chemicals,Petrochemicals & Plastics,,,,,,,,,,
PROPER 2019,112.6136107,-7.5598099,PT. Sky Indonesia,Kab. Mojokerto,East Java,East Java,Metal Processing,Metal & non-metallic minerals,,,,,,,,,,
PROPER 2019,112.6118535,-7.565899,PT. King Halim Jewelry,Kab. Mojokerto,East Java,East Java,Emas,Metal & non-metallic minerals,,,,,,,,,,
PROPER 2019,112.6641294,-7.1706808,PT. Pertamina Hulu Energi West Madura Offshore (PHE WMO),Kab. Gresik,East Java,East Java,Migas EP,Power & Energy,,,,,,,,,,
PROPER 2019,112.62717,-7.364354,PT. Timur Megah Steel,Kab. Gresik,East Java,East Java,Steel Plating,Steel,,,,,,,,,,
PROPER 2019,112.6591868,-7.162056,PT. Pertamina (Persero) - Bitumen Plant Gresik,Kab. Gresik,East Java,East Java,Aspal,Heavy industry (construction),,,,,,,,,,
PROPER 2019,112.649167,-7.191576,PT. Barata Indonesia (Persero),Kab. Gresik,East Java,East Java,Metal Smelting,Metal & non-metallic minerals,,,,,,,,,,
PROPER 2019,112.6519882,-7.1652437,Camar Resources Canada Inc.,Kab. Gresik,East Java,East Java,Migas EP,Power & Energy,,,,,,,,,,
PROPER 2019,112.6365423,-7.143109,PT. Petro Jordan Abadi,Kab. Gresik,East Java,East Java,Basic Chemicals,Petrochemicals & Plastics,,,,,,,,,,
PROPER 2019,112.6331244,-7.1429183,PT. Smelting,Kab. Gresik,East Java,East Java,Metal Smelting,Metal & non-metallic minerals,,,,,,,,,,
PROPER 2019,112.6156478,-7.1119287,PT. Saka indonesia Pangkah,Kab. Gresik,East Java,East Java,Migas EP,Power & Energy,,,,,,,,,,
PROPER 2019,112.4274731,-7.5151086,PT. Sunrise Steel,Kab. Mojokerto,East Java,East Java,Steel Processing,Steel,,,,,,,,,,
PROPER 2019,111.909529,-7.1533982,PT. Pertamina EP Asset 4 - Sukowati Field,Kab. Bojonegoro,East Java,East Java,Migas EP,Power & Energy,,,,,,,,,,
PROPER 2019,110.9142622,-7.5172437,PT. Indaco Warna Dunia,Kab. Karanganyar,Central Java,Central Java,Paint,Petrochemicals & Plastics,,,,,,,,,,
PROPER 2019,110.8861168,-7.5568595,PT. Hardo Soloplast,Kab. Karanganyar,Central Java,Central Java,Plastik,Petrochemicals & Plastics,,,,,,,,,,
PROPER 2019,110.8852133,-7.5280466,PT. Indo Acidatama Tbk.,Kab. Karanganyar,Central Java,Central Java,Ethanol,Petrochemicals & Plastics,,,,,,,,,,
PROPER 2019,110.4469889,-7.1882872,PT. Bina Guna Chemicals,Kab. Semarang,Central Java,Central Java,Chemicals,Petrochemicals & Plastics,,,,,,,,,,
PROPER 2019,110.4105179,-7.0670055,PT. Raja Besi Semarang,Kota Semarang,Central Java,Central Java,Metal Plating,Metal & non-metallic minerals,,,,,,,,,,
PROPER 2019,110.3889565,-7.0053739,PT. Indonesia Steel Tube Works,Kota Semarang,Central Java,Central Java,Metal Plating,Metal & non-metallic minerals,,,,,,,,,,
PROPER 2019,110.3376377,-6.9772745,PT. Kawasan Industri Wijayakusuma (Persero),Kota Semarang,Central Java,Central Java,Kawasan Industri,Heavy industry,,,,,,,,,,
PROPER 2019,104.5655273,-4.4963689,PT. Perkebunan Nusantara VII Unit Tulung Buyut,Kab. Way Kanan,Lampung,Lampung,Rubber,Petrochemicals & Plastics,,,,,,,,,,
PROPER 2019,105.2731935,-4.015974,PT. Silva Inhutani Lampung - Divisi Crumb Rubber,Kab. Mesuji,Lampung,Lampung,Rubber,Petrochemicals & Plastics,,,,,,,,,,
PROPER 2019,104.8103948,-4.4743231,PT. Budi Lampung Sejahtera,Kab. Way Kanan,Lampung,Lampung,Rubber,Petrochemicals & Plastics,,,,,,,,,,
PROPER 2019,109.0052228,-7.7041659,PT. Pertamina (Persero) RU IV - Kilang Cilacap,Kab. Cilacap,Central Java,Central Java,Oil and Gas Processing,Oil & Gas,,,,,,,,,,
PROPER 2019,105.2506958,-4.1607524,PT. Silva Inhutani Lampung - unit Reg.45 Sungai Buaya,Kab. Mesuji,Lampung,Lampung,Rubber,Petrochemicals & Plastics,,,,,,,,,,
PROPER 2019,115.9300927,-6.9587551,"Kangean Energy Indonesia, Ltd.",Kab. Sumenep,East Java,East Java,Migas EP,Power & Energy,,,,,,,,,,
PROPER 2019,105.1414039,-4.4827222,PT. Huma Indah Mekar,Kab. Tulang Bawang Barat,Lampung,Lampung,Rubber,Petrochemicals & Plastics,,,,,,,,,,
PROPER 2019,108.796177,-7.465624,PT. Indo Java Ruber Planting Company,Kab. Cilacap,Central Java,Central Java,Rubber,Petrochemicals & Plastics,,,,,,,,,,
PROPER 2019,105.1210088,-5.3668096,PT. Perkebunan Nusantara VII Unit Way Berulu,Kab. Pesawaran,Lampung,Lampung,Rubber,Petrochemicals & Plastics,,,,,,,,,,
PROPER 2019,105.2008945,-5.3188164,PT. Perkebunan Nusantara VII Unit Pematang Kiwah,Kab. Lampung Selatan,Lampung,Lampung,Rubber,Petrochemicals & Plastics,,,,,,,,,,
PROPER 2019,105.260598,-5.385185,PT. Perkebunan Nusantara VII Unit Kedaton,Kab. Lampung Selatan,Lampung,Lampung,Rubber,Petrochemicals & Plastics,,,,,,,,,,
PROPER 2019,105.3283199,-5.4331799,PT. Tanso Putra Asia,Kota Bandar Lampung,Lampung,Lampung,Activated Carbon,Petrochemicals & Plastics,,,,,,,,,,
PROPER 2019,106.8220227,-6.1287476,PT. Nipsea Paint & Chemicals,Kab. Gresik,East Java,East Java,Paint,Petrochemicals & Plastics,,,,,,,,,,
PROPER 2019,107.0967972,-6.2933095,PT. JFE Shoji Steel Indonesia,,,,Steel processing,Steel processing,70000,MT,,,,,,,,https://www.jfe-shoji.co.jp/en/info/news/the-installment-of-facilities-at-p-t-jfe-shoji-steel-indonesia/; https://www.jfe-holdings.co.jp/en/investor/library/group-report/2018/pdf/all.pdf
3423486,107.1328,-6.28668,Bekasi Brake System and Wheel Manufacturing,Bekasi,West Java,-6.28668,Automotive manufacturing,Industrial Manufacturing,,,,,,,,,PT Chemco Harapan Nusantara,https://www.industrialinfo.com/
3341096,112.725,-7.37506,Sidoarjo Alumindo Light Metal Manufacturing,Kab. Sidoarjo,East Java,-7.37506,Automotive manufacturing,Industrial Manufacturing,162000,"Aluminum Sheet, Plate & Foil",T/yr,,,,,,PT Maspion,https://www.industrialinfo.com/
3421606,107.3332,-6.38008,Karawang Automotive Casting Manufacturing,Kab. Karawang,West Java,-6.38008,Automotive manufacturing,Industrial Manufacturing,,,,,,,,,Isuzu Motors Limited,https://www.industrialinfo.com/
3340759,112.7273,-7.41026,Maspion II,Kab. Sidoarjo,East Java,-7.41026,Automotive manufacturing,Industrial Manufacturing,,,,,,,,,PT Maspion,https://www.industrialinfo.com/
PROPER,106.8945605,-6.4624704,PT. Armindo Catur Pratama,Pelapisan Logam,West Java,,Metal Processing,Metals & Minerals,30000,,,,,,,,,
PROPER,107.0379703,-6.2619082,PT. Toyogiri Iron Steel,Peleburan Baja,West Java,,Iron & Steel Plating,Metals & Minerals,500000,,,,,,,,,https://www.toyogiristeel.com/company-profile.pdf
PROPER,,-6.22531,PT. Ispat Bukit Baja,Pengolahan Logam,West Java,107.008525,Steel Iron Bars,Metals & Minerals,120000,,,,,,,,,
3013957,105.9414,-6.03818,Cilegon Chemical Complex,,,,,Chemical Processing (CPI),,,,,,,,,Nippon Shokubai Company Limited,https://www.industrialinfo.com/
1053635,107.4313,-6.41005,Cikampek Formic Acid,,,,,Chemical Processing (CPI),,,,,,,,,PT Pupuk Indonesia Holding Company,https://www.industrialinfo.com/
3078621,106.05,-6.016,Cilegon Coal Tar Pitch Complex,,,,,Chemical Processing (CPI),,,,,,,,,POSCO,https://www.industrialinfo.com/
1039365,112.6381,-7.15296,Gresik (East Java) Fertilizer Complex,,,,,Chemical Processing (CPI),,,,,,,,,PT Pupuk Indonesia Holding Company,https://www.industrialinfo.com/
3030935,106.0665,-5.88818,Cilegon Integrated Vinyl-Chloride,,,,,Chemical Processing (CPI),,,,,,,,,PT Sulfindo Adiusaha,https://www.industrialinfo.com/
3111521,106.8674,-6.23569,Jakarta Timur Flavors,,,,,Chemical Processing (CPI),,,,,,,,,International Flavors and Fragrances Incorporated,https://www.industrialinfo.com/
3026971,117.4936,0.175819,Bontang Methanol,,,,,Chemical Processing (CPI),,,,,,,,,Sojitz Corporation,https://www.industrialinfo.com/
3124310,107.4413,-6.4141,Cikampek Carbon Disulfide,,,,,Chemical Processing (CPI),,,,,,,,,Aditya Birla Group,https://www.industrialinfo.com/
1061821,117.8419,3.461334,Pulau Bunyu Methanol,,,12-Feb-09,,Chemical Processing (CPI),,,,,,,,,PT Pertamina Persero,https://www.industrialinfo.com/
3033276,105.9469,-6.02549,Cilegon Purified Terephthalic Acid (PTA),,,,,Chemical Processing (CPI),,,,,,,,,Indorama Corporation,https://www.industrialinfo.com/
1078324,105.9388,-6.0333,Cilegon Integrated Chlor-Alkali Vinyl Chloride Complex,,,,,Chemical Processing (CPI),,,,,,,,,AGC Incorporated,https://www.industrialinfo.com/
3089718,107.1349,-6.3379,Bekasi Synthetic Resins,,,,,Chemical Processing (CPI),,,,,,,,,PT Aristek Highpolymer,https://www.industrialinfo.com/
1057327,106.0012,-5.97782,Cilegon Purified Terephthalic Acid,,,,,Chemical Processing (CPI),,,,,,,,,PT BP Petrochemicals Indonesia,https://www.industrialinfo.com/
3092730,114.5626,-3.34101,Banjarmasin Chemical Complex,,,,,Chemical Processing (CPI),,,,,,,,,PT Intan Wijaya International Tbk,https://www.industrialinfo.com/
1059161,107.3866,-6.48459,Purwakarta Chemical Complex,,,,,Chemical Processing (CPI),,,,,,,,,Aditya Birla Group,https://www.industrialinfo.com/
3096289,112.7471,-7.58984,Pasuruan Sorbitol,,,,,Chemical Processing (CPI),,,,,,,,,Mitsubishi Shoji Foodtech Company Limited,https://www.industrialinfo.com/
3031674,98.68896,3.779911,Pulau Batam Oleochemicals,,,,,Chemical Processing (CPI),,,,,,,,,PT Ecogreen Oleochemicals,https://www.industrialinfo.com/
3021227,106.0405,-6.01688,Cilegon Butadiene Complex,,,,,Chemical Processing (CPI),,,,,,,,,PT Barito Pacific Tbk,https://www.industrialinfo.com/
