Reference/ PlantID,lon,lat,Nama Perusahaan,Kab.Kota,Provinsi,distance_from_jakarta_km,Jenis Industri,General Industri Group,Capacity,Unit,Generation (MWh),Fuel,Consumption,Product/Production,Amount,Cross-Check Industry,Note,Source
3087341,112.637,-7.15693,Gresik Phthalic Anhydride,,,,,Chemical Processing (CPI),,,,,,,,,PT Petrowidada,https://www.industrialinfo.com/
3085447,106.8812,-6.13987,Jakarta Chemical Complex,,,,,Chemical Processing (CPI),,,,,,,,,PT Justus Kimiaraya,https://www.industrialinfo.com/
3118388,106.3503,-6.25237,Tangerang Masterbatch,,,,,Chemical Processing (CPI),,,,,,,,,PT Masolikalerindo Perkasa,https://www.industrialinfo.com/
3020708,105.9362,-6.03456,Cilegon Azodicarbonamide,,,,,Chemical Processing (CPI),,,,,,,,,PT Lautan Luas Tbk,https://www.industrialinfo.com/
3184225,106.8681,-6.47971,Cibinong Adhesives,,,,,Chemical Processing (CPI),,,,,,,,,PT Polychemie Asia Pacific Permai,https://www.industrialinfo.com/
1065739,105.9378,-6.03196,Cilegon Petrochemical Complex,,,,,Chemical Processing (CPI),,,,,,,,,PT Barito Pacific Tbk,https://www.industrialinfo.com/
3020474,106.0012,-5.96576,Banten Terephthalate Derivatives Complex,,,,,Chemical Processing (CPI),,,,,,,,,Mitsubishi Chemical Holdings Corporation,https://www.industrialinfo.com/
3182350,110.1806,-7.3174,Temanggung Formaldehyde & Adhesives,,,,,Chemical Processing (CPI),,,,,,,,,PT Gelora Citra Kimia Abadi,https://www.industrialinfo.com/
3182349,104.9138,-2.90736,Palembang Formaldehyde & Adhesives,,,,,Chemical Processing (CPI),,,,,,,,,PT Gelora Citra Kimia Abadi,https://www.industrialinfo.com/
3182348,114.6668,-3.07147,Banjarmasin Formaldehyde & Adhesives,,,,,Chemical Processing (CPI),,,,,,,,,PT Gelora Citra Kimia Abadi,https://www.industrialinfo.com/
1035673,107.3523,-6.33153,Karawang Purified Terephthalic Acid (PTA) Complex,,,,,Chemical Processing (CPI),,,,,,,,,PT Asia Pacific Fibers Tbk,https://www.industrialinfo.com/
3032447,98.6756,3.585242,Medan Sinar Oleochemicals,,,,,Chemical Processing (CPI),,,,,,,,,Golden Agri-Resources Limited,https://www.industrialinfo.com/
3020824,106.0004,-5.97835,Cilegon Lotte Petrochemical Complex,,,,,Chemical Processing (CPI),,,,,,,,,Lotte Chemical Corporation,https://www.industrialinfo.com/
3327649,106.7238,-6.15383,Cengkareng Pigment Dispersions,,,,,Chemical Processing (CPI),,,,,,,,,BASF SE,https://www.industrialinfo.com/
3020638,106.0782,-5.89461,Cilegon EO/EG Complex,,,,,Chemical Processing (CPI),,,,,,,,,PT Polychem Indonesia Tbk,https://www.industrialinfo.com/
3086992,106.3487,-6.20659,Serang Plasticizers,,,,,Chemical Processing (CPI),,,,,,,,,PT Sari Sarana Kimia Group,https://www.industrialinfo.com/
3084154,112.6462,-7.14419,Gresik Oxo Alcohol,,,,,Chemical Processing (CPI),,,,,,,,,PT Petro Oxo Nusantara,https://www.industrialinfo.com/
3020549,105.9994,-5.95824,Cilegon Chemicals,,,,,Chemical Processing (CPI),,,,,,,,,Chemstation Asia,https://www.industrialinfo.com/
3092306,106.1503,-6.11994,Serang Alkylbenzene,,,,,Chemical Processing (CPI),,,,,,,,,PT Unggul Indah Cahaya Tbk,https://www.industrialinfo.com/
3087224,98.6672,3.672087,Medan Oleochemicals,,,,,Chemical Processing (CPI),,,,,,,,,Musim Mas Holdings Pte Ltd,https://www.industrialinfo.com/
3084582,106.0709,-5.88404,Serang Styrene Monomer,,,,,Chemical Processing (CPI),,,,,,,,,PT Barito Pacific Tbk,https://www.industrialinfo.com/
3077657,106.8768,-6.12371,Bekasi Lubricants Blending,,,,,Chemical Processing (CPI),,,,,,,,,Royal Dutch Shell Plc,https://www.industrialinfo.com/
3018042,110.8852,-7.528,Surakarta Ethanol Integrated Complex,,,,,Chemical Processing (CPI),,,,,,,,,PT Indo Acidatama Tbk,https://www.industrialinfo.com/
3177297,110.4669,-6.95158,Semarang Chemical Complex,,,,,Chemical Processing (CPI),,,,,,,,,PT Intan Wijaya International Tbk,https://www.industrialinfo.com/
3090659,106.5584,-6.36912,Bogor Chemicals,,,,,Chemical Processing (CPI),,,,,,,,,PT Mega Chemical Pratama,https://www.industrialinfo.com/
3131811,106.8081,-6.27384,Jakarta Selatan Paints,,,,,Chemical Processing (CPI),,,,,,,,,TOA Paint Thailand Company Limited,https://www.industrialinfo.com/
3148923,111.9336,-7.60128,Pasuruan Sorbitol,,,,,Chemical Processing (CPI),,,,,,,,,Cargill Incorporated,https://www.industrialinfo.com/
3327657,106.8653,-6.37423,Cimanggis Care Chemicals,,,,,Chemical Processing (CPI),,,,,,,,,BASF SE,https://www.industrialinfo.com/
3327654,107.1406,-6.27983,Cikarang Pigments Dispersion,,,,,Chemical Processing (CPI),,,,,,,,,BASF SE,https://www.industrialinfo.com/
3104238,106.1508,-6.11938,Serang Synthetic Resin,,,,,Chemical Processing (CPI),,,,,,,,,PT Tunas Sumber Idea Kreasi Kimia,https://www.industrialinfo.com/
3031676,98.69373,3.783667,Medan Oleochemicals,,,29-Jun-18,,Chemical Processing (CPI),,,,,,,,,PT Ecogreen Oleochemicals,https://www.industrialinfo.com/
3095650,106.0953,-5.91006,Serang Ethyl Acetate,,,22-Dec-14,,Chemical Processing (CPI),,,,,,,,,Showa Denko KK,https://www.industrialinfo.com/
3014861,106.04,-6.017,Cilegon Chemical Complex,,,########,,Chemical Processing (CPI),,,,,,,,,PT Arrtu Mega Energie,https://www.industrialinfo.com/
1068972,106.8,-6.167,Jakarta Flavor Enhancers,,,10-Oct-06,,Chemical Processing (CPI),,,,,,,,,Kyowa Hakko Kirin Company Limited,https://www.industrialinfo.com/
3222560,104.0316,-3.43087,Muaraenim Paper Mill,,,,Semichemical Pulps Of Other Fibrous Cellulosic Material (Air Dry Weight),"Pulp, Paper & Wood",490000,T/yr,,,,,,,Marubeni Corporation,https://www.industrialinfo.com/
3355033,112.7562,-7.39138,Sidoarjo Sawmill,,,,,"Pulp, Paper & Wood",,,,,,,,,Integra Group Indonesia,https://www.industrialinfo.com/
3393123,111.6165,-2.68609,Kotawaringin Sawmill,,,,,"Pulp, Paper & Wood",,,,,,,,,Korindo Group,https://www.industrialinfo.com/
3392566,106.3415,-6.19704,Cikande Nappy Plant,,,,,"Pulp, Paper & Wood",,,,,,,,,DSG International (Thailand) Public Company Limited,https://www.industrialinfo.com/
3393574,110.9494,-6.7962,Kudus Paper Mill,,,,"Paper And Paperboard, Nesoi, Embossed Or Perforated, In Rolls Or Sheets","Pulp, Paper & Wood",94500,T/yr,,,,,,,PT Enggal Subur Kertas,https://www.industrialinfo.com/
3394254,107.4367,-6.41252,Cikampek Paper Mill,,,,"Toilet/Facial Tissues, Towel/Napkins Stock & Similar Paper For Household/Sanitary Purposes, Cellulose Wadding & Webs Cellulose Fiber","Pulp, Paper & Wood",2800000,T/yr,,,,,,,PT Graha Bumi Hijau,https://www.industrialinfo.com/
3393697,112.6734,-7.34909,Surabaya Paper Mill,,,,,"Pulp, Paper & Wood",,,,,,,,,PT Suparma Tbk,https://www.industrialinfo.com/
3392411,106.9541,-6.43132,Bogor Paper Mill,,,,Pulps Of Fibers Derived From Recovered (Waste And Scrap) Paper Or Paperboard,"Pulp, Paper & Wood",105000,T/yr,,,,,,,Korindo Group,https://www.industrialinfo.com/
3440507,112.6057,-7.36726,Gresik Paper Mill,,,,,"Pulp, Paper & Wood",,,,,,,,,PT Fajar Surya Wisesa Tbk,https://www.industrialinfo.com/
3393121,107.5926,-7.03839,Arjasari Paper Mill (Bandung),,,,"Paper And Paperboard, Nesoi, Embossed Or Perforated, In Rolls Or Sheets","Pulp, Paper & Wood",35000,T/yr,,,,,,,PT Papyrus Sakti Paper Mill,https://www.industrialinfo.com/
3394067,106.6399,-6.15143,Tangerang Paper Mill,,,,Sanitary Food And Beverage Containers Of Corrugated Paper Or Paperboard,"Pulp, Paper & Wood",1.05E+08,T/yr,,,,,,,PT Pola Paperindo Jayatama,https://www.industrialinfo.com/
1063507,112.5611,-7.39399,PLTU Adiprima Suraprinta,,,,,"Pulp, Paper & Wood",,,,,,,,,PT Jawa Pos,https://www.industrialinfo.com/
3008918,107.1224,-6.27207,Cikarang Paper Mill,,,,"Paper And Paperboard, Nesoi, Embossed Or Perforated, In Rolls Or Sheets","Pulp, Paper & Wood",883750,T/yr,,,,,,,PT Fajar Surya Wisesa Tbk,https://www.industrialinfo.com/
3426639,112.6047,-7.5658,Mojokerto Sanitary Product,,,,,"Pulp, Paper & Wood",,,,,,,,,Unicharm Corporation,https://www.industrialinfo.com/
3390568,113.1893,-8.17422,Lumajang Sawmill,,,,,"Pulp, Paper & Wood",,,,,,,,,Mustikatama Group,https://www.industrialinfo.com/
3124960,105.2784,-2.74822,Palembang Paper Mill (OKI),,,,Semichemical Pulps Of Other Fibrous Cellulosic Material (Air Dry Weight),"Pulp, Paper & Wood",2940000,T/yr,,,,,,,Sinar Mas Group,https://www.industrialinfo.com/
3390450,106.9636,-6.38303,Bogor Paper Mill,,,,"Paper And Paperboard, Nesoi, Embossed Or Perforated, In Rolls Or Sheets","Pulp, Paper & Wood",21000,T/yr,,,,,,,PT Sinar Hoperindo,https://www.industrialinfo.com/
3390337,110.9995,-6.77211,Pati Paper Mill,,,,"Paper And Paperboard, Nesoi, Embossed Or Perforated, In Rolls Or Sheets","Pulp, Paper & Wood",70000,T/yr,,,,,,,PT Sinar Indah Kertas,https://www.industrialinfo.com/
3391024,112.6419,-7.56421,Mojokerto Paper Mill,,,,"Toilet/Facial Tissues, Towel/Napkins Stock & Similar Paper For Household/Sanitary Purposes, Cellulose Wadding & Webs Cellulose Fiber","Pulp, Paper & Wood",56000,T/yr,,,,,,,PT Sopanusa Tissue & Packaging Sarana Sukses,https://www.industrialinfo.com/
1042127,101.6224,0.684316,Perawang Pulp and Paper Mill,,,,Semichemical Pulps Of Other Fibrous Cellulosic Material (Air Dry Weight),"Pulp, Paper & Wood",3080000,T/yr,,,,,,,Sinar Mas Group,https://www.industrialinfo.com/
3391036,112.6022,-7.5236,Mojokerto Paper Mill,,,,"Toilet/Facial Tissues, Towel/Napkins Stock & Similar Paper For Household/Sanitary Purposes, Cellulose Wadding & Webs Cellulose Fiber","Pulp, Paper & Wood",243000,T/yr,,,,,,,PT Sopanusa Tissue & Packaging Sarana Sukses,https://www.industrialinfo.com/
3389625,107.0396,-6.1961,Bekasi Paper Mill,,,,"Paper And Paperboard, Nesoi, Embossed Or Perforated, In Rolls Or Sheets","Pulp, Paper & Wood",49000,T/yr,,,,,,,PT Pabrik Kertas Noree Indonesia,https://www.industrialinfo.com/
3386676,112.7391,-7.58132,Pasuruan Paper Mill,,,,"Paper And Paperboard, Nesoi, Embossed Or Perforated, In Rolls Or Sheets","Pulp, Paper & Wood",227500,T/yr,,,,,,,PT Buana Megah Paper Mills,https://www.industrialinfo.com/
3386957,136.7567,-1.82175,Kurunui Sawmill,,,,,"Pulp, Paper & Wood",,,,,,,,,PT Sinar Wijaya Group,https://www.industrialinfo.com/
3386765,106.4654,-6.21746,Tangerang Paper Mill,,,,,"Pulp, Paper & Wood",,,,,,,,,PT Satyamitra Kemas Lestari Tbk,https://www.industrialinfo.com/
3386696,112.6106,-7.52992,Mojokerto Paper Mill,,,,"Corrugated Paper And Paperboard, Whether Or Not Perforated, Nesoi, In Rolls Or Sheets","Pulp, Paper & Wood",110000,T/yr,,,,,,,PT Mega Surya Eratama,https://www.industrialinfo.com/
3386412,112.6782,-7.6311,Pasuruan Sawmill,,,,,"Pulp, Paper & Wood",,,,,,,,,PT Kreasi Indah Cemerlang,https://www.industrialinfo.com/
3434322,107.1976,-6.39532,Cikarang Nappy Plant,,,,,"Pulp, Paper & Wood",,,,,,,,,PT Indofood Sukses Makmur Tbk,https://www.industrialinfo.com/
3271485,112.6339,-7.18999,Gresik Sawmill,,,,,"Pulp, Paper & Wood",,,,,,,,,PT Achmadi Pasca Perintis,https://www.industrialinfo.com/
3432137,107.838,-6.54575,Subang Paper Mill,,,,"Corrugated Paper And Paperboard, Whether Or Not Perforated, Nesoi, In Rolls Or Sheets","Pulp, Paper & Wood",70000,T/yr,,,,,,,PT Eco Paper Indonesia,https://www.industrialinfo.com/
3425390,107.2777,-6.37182,Cikarang Sanitary Product,,,,,"Pulp, Paper & Wood",,,,,,,,,Unicharm Corporation,https://www.industrialinfo.com/
3397499,107.6887,-6.97529,Bandung Paper Mill,,,,"Paper And Paperboard, Nesoi, Embossed Or Perforated, In Rolls Or Sheets","Pulp, Paper & Wood",119000,T/yr,,,,,,,PT Kertas Trimitra Mandiri,https://www.industrialinfo.com/
3374101,106.6485,-6.24542,PT Dian Swastatika Sentosa Tbk Plant Tangerang,,,,,"Pulp, Paper & Wood",,,,,,,,,PT Dian Swastatika Sentosa Tbk.,https://www.industrialinfo.com/
3378129,107.3168,-6.32023,Karawang Paper Mill (Pindo-1),,,,,"Pulp, Paper & Wood",,,,,,,,,Sinar Mas Group,https://www.industrialinfo.com/
3378133,107.2268,-6.41692,Karawang Paper Mill (Pindo-3),,,,,"Pulp, Paper & Wood",,,,,,,,,Sinar Mas Group,https://www.industrialinfo.com/
3398422,112.5704,-7.52822,Mojokerto Paper Mill,,,,"Paper And Paperboard For Writing, Printing And Other Graphic Purposes, Nesoi, Clay Coated, Nov 10% Mech Fibers, Weighing Not Over 15","Pulp, Paper & Wood",350000,T/yr,,,,,,,PT Saraswanti Paper Indah,https://www.industrialinfo.com/
3421634,106.5347,-6.21649,Cikupa Nappy Plant,,,,,"Pulp, Paper & Wood",,,,,,,,,PT Zensei Indonesia,https://www.industrialinfo.com/
3421627,112.6291,-7.35408,Gresik Nappy Plant,,,,,"Pulp, Paper & Wood",,,,,,,,,PT Zensei Indonesia,https://www.industrialinfo.com/
1032259,101.8896,0.440343,Pelalawan Paper Mill (Kerinci),,,,Semichemical Pulps Of Other Fibrous Cellulosic Material (Air Dry Weight),"Pulp, Paper & Wood",3115000,T/yr,,,,,,,Asia Pacific Resources International Limited,https://www.industrialinfo.com/
3398797,112.0263,-7.75341,Kediri Paper Mill,,,,"Paper And Paperboard, Nesoi, Embossed Or Perforated, In Rolls Or Sheets","Pulp, Paper & Wood",175000,T/yr,,,,,,,PT Surya Pamenang,https://www.industrialinfo.com/
3357733,107.7011,-6.93552,Bandung Paper Mill,,,,"Corrugated Paper And Paperboard, Whether Or Not Perforated, Nesoi, In Rolls Or Sheets","Pulp, Paper & Wood",192500,T/yr,,,,,,,Sinar Mas Group,https://www.industrialinfo.com/
3417604,106.5969,-6.15285,Tangerang Paper Mill,,,,"Kraft Paper And Paperboard Other Than Graphic Purposes, Clay Coated, Unbleached, In Rolls Or Sheets","Pulp, Paper & Wood",35000,T/yr,,,,,,,PT Indo Paper Prima Jaya,https://www.industrialinfo.com/
3417217,112.6555,-7.35353,Gresik Paper Mill,,,,"Corrugated Paper And Paperboard, Whether Or Not Perforated, Nesoi, In Rolls Or Sheets","Pulp, Paper & Wood",175000,T/yr,,,,,,,PT Surabaya Mekabox,https://www.industrialinfo.com/
3416875,112.6408,-7.56686,Mojokerto Paper Mill,,,,Pulps Of Fibers Derived From Recovered (Waste And Scrap) Paper Or Paperboard,"Pulp, Paper & Wood",35000,T/yr,,,,,,,PT Star Paper Supply,https://www.industrialinfo.com/
3321801,107.3417,-6.37686,Karawang Paper Mill (Pindo-2),,,,,"Pulp, Paper & Wood",,,,,,,,,Sinar Mas Group,https://www.industrialinfo.com/
3113042,112.4709,-7.43718,Sidoarjo Paper Mill,,,,Pulps Of Fibers Derived From Recovered (Waste And Scrap) Paper Or Paperboard,"Pulp, Paper & Wood",120000,T/yr,,,,,,,Sinar Mas Group,https://www.industrialinfo.com/
3117780,106.2874,-6.13374,Serang Paper Mill,,,,"Kraft Paper And Paperboard, Uncoated, Nesoi, Unbleached, Weighing 150 G/M2, In Rolls Or Sheets","Pulp, Paper & Wood",549500,T/yr,,,,,,,Sinar Mas Group,https://www.industrialinfo.com/
3099301,112.5648,-7.47784,Mojokerto Paper Mill,,,,,"Pulp, Paper & Wood",,,,,,,,,PT Pabrik Kertas Indonesia,https://www.industrialinfo.com/
3118093,98.80381,3.569025,Lubukpakam Paper Mill,,,,"Paper And Paperboard, Nesoi, Embossed Or Perforated, In Rolls Or Sheets","Pulp, Paper & Wood",75600,T/yr,,,,,,,PT Evergreen International Paper,https://www.industrialinfo.com/
3154271,107.274,-6.29818,Karawang Specialty Paper and Packaging,,,,"Cigarette Paper, Whether Or Not Cut To Size, Nesoi","Pulp, Paper & Wood",47250,T/yr,,,,,,,PT Bukit Muria Jaya,https://www.industrialinfo.com/
3411154,107.5605,-6.48315,Subang Paper Mill,,,,,"Pulp, Paper & Wood",,,,,,,,,PT Pelita Cengkareng Paper,https://www.industrialinfo.com/
3410672,104.6688,-3.18605,Palembang Medium-Density Fiberboard Mill,,,,,"Pulp, Paper & Wood",,,,,,,,,PT Napan Persada,https://www.industrialinfo.com/
3410774,103.7359,-2.07135,Musi Banyuasin Medium-Density Fiberboard Mill,,,,,"Pulp, Paper & Wood",,,,,,,,,PT Indonesia Fibreboard Industry,https://www.industrialinfo.com/
3409598,112.0857,-7.60795,Surabaya Paper Mill,,,,"Paper And Paperboard, Nesoi, Embossed Or Perforated, In Rolls Or Sheets","Pulp, Paper & Wood",52500,T/yr,,,,,,,PT Jaya Kertas,https://www.industrialinfo.com/
3409646,112.7129,-7.41959,Sidoarjo Sawmill,,,,,"Pulp, Paper & Wood",,,,,,,,,Integra Group Indonesia,https://www.industrialinfo.com/
3406739,112.6286,-8.00371,Malang Paper Mill,,,,"Corrugated Paper And Paperboard, Whether Or Not Perforated, Nesoi, In Rolls Or Sheets","Pulp, Paper & Wood",21000,T/yr,,,,,,,PT Gaya Baru Paperindo,https://www.industrialinfo.com/
3397843,112.0284,-7.75441,Kediri Paper Mill,,,,Semichemical Woodpulp (Air Dry Weight),"Pulp, Paper & Wood",35000,T/yr,,,,,,,PT Surya Zig Zag,https://www.industrialinfo.com/
3405718,104.8804,-4.59116,Sukadana Paper Mill,,,,"Kraft Paper And Paperboard, Uncoated, Nesoi, Unbleached, Weighing 150 G/M2, In Rolls Or Sheets","Pulp, Paper & Wood",35000,T/yr,,,,,,,PT Pola Pulpindo Mantap,https://www.industrialinfo.com/
3403052,106.5569,-6.18634,Tangerang Sanitary Product,,,,,"Pulp, Paper & Wood",,,,,,,,,PT Gajah Tunggal Tbk,https://www.industrialinfo.com/
3403049,112.7465,-7.46319,Sidoarjo Sanitary Product,,,,,"Pulp, Paper & Wood",,,,,,,,,PT Gajah Tunggal Tbk,https://www.industrialinfo.com/
3402371,106.9038,-6.45694,Bogor Paper Mill,,,,"Paper And Paperboard, Nesoi, Embossed Or Perforated, In Rolls Or Sheets","Pulp, Paper & Wood",70000,T/yr,,,,,,,PT Parisindo Pratama,https://www.industrialinfo.com/
3398281,107.5637,-6.50472,Subang Paper Mill,,,,Pulps Of Fibers Derived From Recovered (Waste And Scrap) Paper Or Paperboard,"Pulp, Paper & Wood",157500,T/yr,,,,,,,PT Papertech Indonesia,https://www.industrialinfo.com/
3271430,96.19853,4.107817,Meulaboh Sawmill,,,14-Jan-18,,"Pulp, Paper & Wood",,,,,,,,,Pt Adiguna Makmur Sentosa,https://www.industrialinfo.com/
3275997,112.7413,-7.27639,Surabaya Sawmill,,,14-Jan-18,,"Pulp, Paper & Wood",,,,,,,,,Sitorus Sawn Timber,https://www.industrialinfo.com/
3275996,106.8666,-6.21899,Jakarta Timur Sawmill,,,14-Jan-17,,"Pulp, Paper & Wood",,,,,,,,,PT Inrada Kayu Industri,https://www.industrialinfo.com/
3276248,98.6103,3.597643,Medan Sawmill,,,,,"Pulp, Paper & Wood",,,,,,,,,PT Abie Import & Export,https://www.industrialinfo.com/
3276278,108.5709,-6.75477,Cirebon Sawmill,,,,,"Pulp, Paper & Wood",,,,,,,,,PT Tri Cakrawala Putra,https://www.industrialinfo.com/
3276273,110.16,-6.93458,Kendal Sawmill,,,,,"Pulp, Paper & Wood",,,,,,,,,Bin Omar Group,https://www.industrialinfo.com/
3276265,98.64485,3.602982,Kaluku Sawmill,,,,,"Pulp, Paper & Wood",,,,,,,,,PT Karya Jaya Mandiri,https://www.industrialinfo.com/
3271431,119.4136,-5.11663,Makassar Sawmill,,,,,"Pulp, Paper & Wood",,,,,,,,,Pt Irma Sulindo,https://www.industrialinfo.com/
3271432,112.7681,-7.28834,Surabaya Sawmill,,,,,"Pulp, Paper & Wood",,,,,,,,,Pt Kahayan Jaya Utama,https://www.industrialinfo.com/
3271288,108.0495,-7.68164,Tasikmalaya Sawmill,,,,,"Pulp, Paper & Wood",,,,,,,,,CV Buana Kayu Sejahtera,https://www.industrialinfo.com/
3106478,106.5744,-6.17859,Tangerang Aluminum Extrusion,,,,Aluminum Extrusions,Metals & Minerals,35000,T/yr,,,,,,,PT Calindo Damai Sejahtera Abadi,https://www.industrialinfo.com/
3107457,106.5674,-6.214,Tangerang Aluminum Extrusion,,,,Aluminum Extrusions,Metals & Minerals,12000,T/yr,,,,,,,PT Alumex Perkasa Jaya,https://www.industrialinfo.com/
1058710,110.142,-0.06042,Tajan Bauxite Mine & CGA Alumina Refinery,,,,Bauxite,Metals & Minerals,850000,T/yr,,,,,,,PT Aneka Tambang Tbk,https://www.industrialinfo.com/
