Reference/ PlantID,lon,lat,Nama Perusahaan,Kab.Kota,Provinsi,distance_from_jakarta_km,Jenis Industri,General Industri Group,Capacity,Unit,Generation (MWh),Fuel,Consumption,Product/Production,Amount,Cross-Check Industry,Note,Source
3105541,107.0959,-6.28346,Cibitung Aluminium Foil & Sheets,,,,Aluminum Foundries,Metals & Minerals,200000,T/yr,,,,,,,PT Indoaluminium Intikarsa Industri,https://www.industrialinfo.com/
3286292,104.0204,1.070516,Batam Aluminum Die Casting,,,,,Metals & Minerals,,,,,,,,,Form Technologies Incorporated,https://www.industrialinfo.com/
3106823,106.4965,-6.20727,Tangerang Aluminum Extrusion,,,,Aluminum Extrusions,Metals & Minerals,18000,T/yr,,,,,,,PT Alko Mandiri,https://www.industrialinfo.com/
3089000,112.7432,-7.34638,Sidoarjo Steel Rolling Mill,,,,Steel Bar & Rod,Metals & Minerals,350000,T/yr,,,,,,,Hanil Cement Company Limited,https://www.industrialinfo.com/
3105916,112.7554,-7.33368,Surabaya Aluminum Slug,,,,Aluminum Foundries,Metals & Minerals,18000,T/yr,,,,,,,PT Impact Indonesia,https://www.industrialinfo.com/
3287720,107.0838,-6.31406,Cikarang Aluminum Die Casting,,,,Aluminum Foundries,Metals & Minerals,50000,T/yr,,,,,,,PT Shei Tai Industrial,https://www.industrialinfo.com/
3105173,106.9196,-6.18468,Jakarta Timur Steel Mill,,,,Steel Wire,Metals & Minerals,400000,T/yr,,,,,,,PT The Master Steel,https://www.industrialinfo.com/
3171178,106.9948,-6.2001,Bekasi Steel Mill,,,,Steel Making,Metals & Minerals,400000,T/yr,,,,,,,PT Afro Pacific Indah Steel,https://www.industrialinfo.com/
3287337,106.7085,-6.08386,Tangerang Aluminum Die Casting,,,,Aluminum Foundries,Metals & Minerals,15000,T/yr,,,,,,,PT Cast Metals Indonesia,https://www.industrialinfo.com/
3091659,118.7216,-8.44943,Dompu Iron Sand Mine & Processing,,,,Iron Ore,Metals & Minerals,1200000,T/yr,,,,,,,PT Timur Raya Mas,https://www.industrialinfo.com/
3104579,107.5499,-6.89911,Cimahi Aluminum Extrusions,,,,Aluminum Extrusions,Metals & Minerals,10000,T/yr,,,,,,,PT Indo Extrusions,https://www.industrialinfo.com/
3091984,112.6154,-7.55864,Mojokerto Aluminum Extrusion,,,,Aluminum Extrusions,Metals & Minerals,36000,T/yr,,,,,,,King Modern Metal Limited,https://www.industrialinfo.com/
3340939,112.6123,-7.12566,PT Jindal Stainless Steel,,,,Flat Rolled Stainless Steel,Metals & Minerals,150000,T/yr,,,,,,,O P Jindal Group,https://www.industrialinfo.com/
3136512,115.0482,-3.96594,Asemasem Direct Reduced Iron (DRI),,,,Steel Bar & Rod,Metals & Minerals,100000,T/yr,,,,,,,PT Delta Prima Steel,https://www.industrialinfo.com/
3031960,98.10659,3.551939,Langkat Bahorok Limestone Quarry,,,,"Limestone, Crushed Or Broken",Metals & Minerals,6000000,T/yr,,,,,,,PT Semen Indonesia TBK,https://www.industrialinfo.com/
3125708,112.5816,-7.37875,Gresik Steel Bar Hot Rolling Mill,,,,Steel Bar & Rod,Metals & Minerals,45000,T/yr,,,,,,,PT Gunawan Dianjaya Steel,https://www.industrialinfo.com/
3383013,112.7556,-7.59188,Pasuruan Aliminum Extrusion,,,,,Metals & Minerals,,,,,,,,,PT Sido Agung Alumi,https://www.industrialinfo.com/
3105147,106.98,-6.21133,Bekasi Aluminum Extrusion,,,,Aluminum Extrusions,Metals & Minerals,700000,T/yr,,,,,,,PT Alexindo,https://www.industrialinfo.com/
3383363,106.9447,-6.41689,Bogor Aluminum Extrusion,,,,Aluminum Extrusions,Metals & Minerals,30000,T/yr,,,,,,,PT Mega Persada Group,https://www.industrialinfo.com/
3104825,106.92,-6.17768,Jakarta Utara Steel Mill,,,,Steel Making,Metals & Minerals,1500000,T/yr,,,,,,,PT The Master Steel,https://www.industrialinfo.com/
3073782,109.9585,-1.76516,Ketapang Alumina Refinery,,,,Ketapang Smelter power station (160MW),Metals & Minerals,,,,,,,,,Shandong Weiqiao Pioneering Group Company Limited,https://www.industrialinfo.com/
3125321,112.6813,-7.24906,Surabaya Steel Rolling Mill II,,,,Flat Rolled Steel,Metals & Minerals,1000000,T/yr,,,,,,,PT Gunawan Dianjaya Steel,https://www.industrialinfo.com/
3089995,110.4528,-6.95995,Cilegon Steel Mill,,,,Steel Bar & Rod,Metals & Minerals,300000,T/yr,,,,,,,PT Krakatau Steel,https://www.industrialinfo.com/
3089641,112.6663,-7.24762,Surabaya Steel Rolling Mill,,,,Flat Rolled Steel,Metals & Minerals,200000,T/yr,,,,,,,PT Jaya Pari Steel Tbk,https://www.industrialinfo.com/
3087540,112.7062,-7.35576,Sidoarjo Steel Mill,,,,Steel Making,Metals & Minerals,700000,T/yr,,,,,,,ArcelorMittal,https://www.industrialinfo.com/
3066485,107.1214,-6.28504,Bekasi Cibitung Barat Steel Mill,,,,Steel Bar & Rod,Metals & Minerals,300000,T/yr,,,,,,,Gunung Steel Group,https://www.industrialinfo.com/
1054097,133.045,-2.122,Gag Island Nickel-Cobalt Mine,,,,Nickel Ore,Metals & Minerals,3000000,T/yr,,,,,,,PT Aneka Tambang Tbk,https://www.industrialinfo.com/
3098992,112.6238,-7.17455,Gresik Steel Rolling Mill,,,,Steel Bar & Rod,Metals & Minerals,60000,T/yr,,,,,,,PT Gramitrama Jaya Steel,https://www.industrialinfo.com/
3066942,106.0246,-5.99235,Cilegon Aluminium Deoxidizer,,,,,Metals & Minerals,,,,,,,,,POSCO,https://www.industrialinfo.com/
3098674,106.8799,-6.49944,Cibinong Steel Wiredrawing Mill,,,,Steel Wire,Metals & Minerals,150000,T/yr,,,,,,,Sumitomo Electric Industries Limited,https://www.industrialinfo.com/
3096460,106.9247,-6.18285,Pulogadung Steel Mill,,,,Steel Bar & Rod,Metals & Minerals,40000,T/yr,,,,,,,PT Hong Xing Steel,https://www.industrialinfo.com/
3093732,107.0087,-6.22637,Bekasi Steel Bar & Rolling Mill,,,,Steel Bar & Rod,Metals & Minerals,120000,T/yr,,,,,,,SPS SRL,https://www.industrialinfo.com/
3096263,106.3122,-6.18741,Tangerang Steel Billet Mill,,,,Steel Bar & Rod,Metals & Minerals,400000,T/yr,,,,,,,PT Citra Baru Steel,https://www.industrialinfo.com/
3155940,112.5294,-7.39643,Gresik Steel Billet Mill,,,,Steel Bar & Rod,Metals & Minerals,50000,T/yr,,,,,,,PT Bromo Panuluh Steel,https://www.industrialinfo.com/
3106283,112.7275,-7.3732,Sidoarjo Aluminum Extrusion & Sheet Coating,,,,Aluminum Extrusions,Metals & Minerals,40000,T/yr,,,,,,,Indal Aluminium Industry,https://www.industrialinfo.com/
3098466,110.698,-7.62146,Klaten Steel Pipe Mill,,,,Steel Pipe & Tubing,Metals & Minerals,70000,T/yr,,,,,,,PT Aneka Adhilogam Karya,https://www.industrialinfo.com/
3094590,106.92,-6.17886,Pulogadung Steel Mill,,,,Steel Bar & Rod,Metals & Minerals,750000,T/yr,,,,,,,PT The Master Steel,https://www.industrialinfo.com/
3160465,112.6269,-7.15645,Gresik Steel Bar Mill,,,,Steel Bar & Rod,Metals & Minerals,300000,T/yr,,,,,,,ArcelorMittal,https://www.industrialinfo.com/
3091688,106.5867,-6.20002,Banten Copper-Aluminium Cable,,,,,Metals & Minerals,,,,,,,,,PT Monaspermata Persada,https://www.industrialinfo.com/
3093722,107.2495,-6.2666,Bekasi Iron-Steel Galvanizing,,,,Flat Rolled Steel,Metals & Minerals,900000,T/yr,,,,,,,PT Harapan Sukses Jaya,https://www.industrialinfo.com/
3083339,112.6804,-7.24817,Surabaya Steel Rolling Mill I,,,,Flat Rolled Steel,Metals & Minerals,500000,T/yr,,,,,,,PT Gunawan Dianjaya Steel,https://www.industrialinfo.com/
3157548,107.0432,-6.42961,Bogor Iron-Steel Rod,,,,"Structural Steel Angles, Shapes & Sections",Metals & Minerals,26000,T/yr,,,,,,,PT Era Baja Prima Sukses,https://www.industrialinfo.com/
3160037,106.4935,-6.20728,Tangerang Steel Wire Mill,,,,Steel Wire,Metals & Minerals,150000,T/yr,,,,,,,PT Union Yashindo,https://www.industrialinfo.com/
3263693,107.2662,-6.37419,Karawang Secondary Aluminium Ingot,,,,Secondary Aluminum,Metals & Minerals,100000,T/yr,,,,,,,Daiki Aluminum Industry Company Limited,https://www.industrialinfo.com/
3096636,106.3424,-6.19923,Serang Steel Rebar Rolling Mill,,,,Steel Bar & Rod,Metals & Minerals,200000,T/yr,,,,,,,PT Delcoprima Pacific,https://www.industrialinfo.com/
3090764,106.9175,-6.18993,Pulogadung Steel Rebar Mill,,,,Steel Bar & Rod,Metals & Minerals,120000,T/yr,,,,,,,PT Tobu Indonesia Steel,https://www.industrialinfo.com/
3090882,107.1238,-6.32066,Bekasi Steel Wire,,,,Steel Wire,Metals & Minerals,20000,T/yr,,,,,,,Walsin Linhwa Corporation,https://www.industrialinfo.com/
3091262,112.6407,-7.18975,Gresik Steel Hot Rolling Mill,,,,Steel Bar & Rod,Metals & Minerals,5000,T/yr,,,,,,,PT Indospring Tbk,https://www.industrialinfo.com/
3250593,110.0432,-0.92674,North Kayong Bauxite Mine,,,,Bauxite,Metals & Minerals,1000000,T/yr,,,,,,,PT Panca Raja Perkasa,https://www.industrialinfo.com/
3106624,98.68528,3.572333,Medan Aluminum Extrusion,,,,Aluminum Extrusions,Metals & Minerals,25000,T/yr,,,,,,,PT Alfo Citra Abadi,https://www.industrialinfo.com/
3081166,106.003,-5.9886,Cilegon Steel Beams Mill,,,,"Structural Steel Angles, Shapes & Sections",Metals & Minerals,300000,T/yr,,,,,,,Nippon Steel Corporation,https://www.industrialinfo.com/
3092504,102.7023,-2.27961,Jambi Sarolangun Limestone Quarry,,,,"Limestone, Crushed Or Broken",Metals & Minerals,800000,T/yr,,,,,,,PT Semen Baturaja (Persero),https://www.industrialinfo.com/
3158630,106.9143,-6.19506,Jatinegara Steel Hot Bar Rolling Mill,,,,Steel Bar & Rod,Metals & Minerals,120000,T/yr,,,,,,,PT Kyoei Steel Indonesia,https://www.industrialinfo.com/
3096470,106.9139,-6.20112,Pulogadung Steel Aluminum Foundry,,,,Steel Bar & Rod,Metals & Minerals,700000,T/yr,,,,,,,PT Assab Steels Indonesia,https://www.industrialinfo.com/
3105524,106.5798,-6.21824,Tangerang Aluminum Extrusion,,,,Aluminum Extrusions,Metals & Minerals,18000,T/yr,,,,,,,YKK Corporation,https://www.industrialinfo.com/
3085102,99.45344,3.350083,Kisaran Asahan Aluminum Smelter,,,,Primary Aluminum,Metals & Minerals,320000,T/yr,,,,,,,PT Indonesia Asahan Aluminium (Persero),https://www.industrialinfo.com/
3368607,112.7024,-7.35006,Gresik Steel Rolling Mill,,,,Steel Making,Metals & Minerals,250000,T/yr,,,,,,,PT Jatim Taman Steel,https://www.industrialinfo.com/
3091918,112.7253,-7.41932,Sidoarjo Aluminium Rolling Mill,,,,"Aluminum Sheet, Plate & Foil",Metals & Minerals,100000,T/yr,,,,,,,PT Maspion,https://www.industrialinfo.com/
3091482,112.7173,-7.45303,Sidoarjo Steel Mill,,,,Steel Making,Metals & Minerals,3000000,T/yr,,,,,,,PT Tunggal Jaya Steel,https://www.industrialinfo.com/
3080597,106.0439,-5.99438,Cilegon Automotive Steel Mill,,,,Flat Rolled Steel,Metals & Minerals,500000,T/yr,,,,,,,Nippon Steel Corporation,https://www.industrialinfo.com/
3118282,110.2246,-2.56545,Pontianak Iron-Bauxite Mine,,,,Iron Ore,Metals & Minerals,960000,T/yr,,,,,,,Putra Mining Group,https://www.industrialinfo.com/
3091974,106.5894,-6.17095,Tangerang Aluminum Extrusion,,,,Aluminum Extrusions,Metals & Minerals,12000,T/yr,,,,,,,PT Makmur Jaya Saputra Perkasa,https://www.industrialinfo.com/
3155156,106.509,-7.20392,Sukabumi Iron Mine & Smelter,,,,Iron Ore,Metals & Minerals,600000,T/yr,,,,,,,PT Bumi Citra Permai Tbk,https://www.industrialinfo.com/
3091790,107.2768,-6.35627,Karawang Steel Galvanizing,,,,Flat Rolled Steel,Metals & Minerals,500000,T/yr,,,,,,,PT Sarana Steel Corporation,https://www.industrialinfo.com/
3089282,106.512,-6.20571,Tangerang Aluminum Rolling Mill & Extrusion,,,,"Aluminum Sheet, Plate & Foil",Metals & Minerals,54000,T/yr,,,,,,,PT Starmas Inti Aluminium Industry,https://www.industrialinfo.com/
3099775,98.66666,3.667401,Medan Steel Mill,,,,Steel Bar & Rod,Metals & Minerals,600000,T/yr,,,,,,,Growth Steel Group,https://www.industrialinfo.com/
3069039,106.7091,-6.15858,Jakarta Aluminum-Copper Rolling Mill,,,,"Copper Bars, Rods & Profiles",Metals & Minerals,100000,T/yr,,,,,,,Furukawa Electric Company Limited,https://www.industrialinfo.com/
3087379,112.7023,-7.3531,Sidoarjo Steel Rolling Mill,,,,Steel Bar & Rod,Metals & Minerals,25000,T/yr,,,,,,,PT Jatim Taman Steel,https://www.industrialinfo.com/
3089017,106.9272,-6.17044,Jakarta Steel Mill,,,,Steel Making,Metals & Minerals,360000,T/yr,,,,,,,PT Argo Manunggal Group,https://www.industrialinfo.com/
3089477,112.6192,-7.12163,Gresik PKM III Steel Bar & Wire Rod Mill,,,,Steel Bar & Rod,Metals & Minerals,500000,T/yr,,,,,,,PT The Master Steel,https://www.industrialinfo.com/
3028433,106.8422,-6.24213,Cilegon Tinplate,,,,Steel Plate,Metals & Minerals,130000,T/yr,,,,,,,PT Pelat Timah Nusantara Tbk,https://www.industrialinfo.com/
3087838,98.70178,3.744327,Medan Labuhan Steel Rolling Mill,,,,Steel Bar & Rod,Metals & Minerals,500000,T/yr,,,,,,,PT Putra Baja Deli,https://www.industrialinfo.com/
3090399,107.0393,-6.26098,Bekasi Iron & Steel Billets Mill,,,,Steel Making,Metals & Minerals,500000,T/yr,,,,,,,PT Monde Mahkota Biscuits,https://www.industrialinfo.com/
3032223,105.9546,-6.02909,Cilegon Pig Iron Mill,,,,Pig Iron,Metals & Minerals,550000,T/yr,,,,,,,Growth Steel Group,https://www.industrialinfo.com/
3094022,112.7593,-7.32953,Surabaya Steel Galvanizing,,,,,Metals & Minerals,,,,,,,,,Sojitz Corporation,https://www.industrialinfo.com/
3088869,107.0104,-6.22962,Bekasi Steel Coil Sheet,,,,Copper Sheets & Foil,Metals & Minerals,300000,T/yr,,,,,,,PT Tumbak Mas Inti Mulia,https://www.industrialinfo.com/
3158606,106.9099,-6.18809,Pulogadung Steel Wire Rod Mill,,,,Steel Bar & Rod,Metals & Minerals,60000,T/yr,,,,,,,PT Pulogadung Steel,https://www.industrialinfo.com/
3032232,106.04,-6.017,Cilegon Metallurgical Coke,,,,Metallurgical Coke,Metals & Minerals,1500000,T/yr,,,,,,,Growth Steel Group,https://www.industrialinfo.com/
3080986,113.0816,-8.28359,Lumajang Iron Ore Mine & DRI,,,,Iron Ore,Metals & Minerals,2500000,T/yr,,,,,,,Asia Resources Holdings Limited,https://www.industrialinfo.com/
3084764,107.0676,-6.24265,Bekasi Galvanized Automotive Steel Mill,,,,Flat Rolled Steel,Metals & Minerals,61000,T/yr,,,,,,,JFE Holdings Incorporated,https://www.industrialinfo.com/
3145476,107.4105,-7.50226,Cianjur Sand Iron Mine and Smelter,,,,Iron Ore,Metals & Minerals,3000000,T/yr,,,,,,,PT Megatop Inti Selaras,https://www.industrialinfo.com/
3073667,115.986,-3.419,Batulicin Mandan Iron & Steel Mill Complex,,,,"Other Ores And Concentrates, Nesoi",Metals & Minerals,1000000,T/yr,,,,,,,China Nickel Resources Holdings Company Limited,https://www.industrialinfo.com/
3107541,106.5911,-6.21249,Tangerang Steel Mill,,,,Steel Making,Metals & Minerals,300000,T/yr,,,,,,,PT Interworld Steel Mills Indonesia,https://www.industrialinfo.com/
3075851,119.568,-5.008,Morowali NPI Smelter,,,,Ferroalloys,Metals & Minerals,300000,T/yr,,,,,,,PT Central Omega Resources Tbk,https://www.industrialinfo.com/
3131024,122.5379,-4.0235,Konawe Nickel Mine and Smelter,,,,Nickel Ore,Metals & Minerals,3000000,T/yr,,,,,,,China Hanking Holdings Limited,https://www.industrialinfo.com/
3154628,112.8847,-2.0445,Kotawaringin Bauxite Mine & Smelter,,,,Primary Aluminum,Metals & Minerals,500000,T/yr,,,,,,,PT Indonesia Batubauksit Bajarau,https://www.industrialinfo.com/
3083967,112.7283,-7.57848,Pasuruan Steel Pipe Mill,,,,Steel Pipe & Tubing,Metals & Minerals,120000,T/yr,,,,,,,PT Steel Pipe Industry Of Indonesia Tbk,https://www.industrialinfo.com/
3076567,115.9504,-3.3522,Batulicin Direct Reduced Iron,,,,,Metals & Minerals,,,,,,,,,PT Krakatau Steel,https://www.industrialinfo.com/
3091837,106.4954,-6.2453,Tangerang Iron & Steel Mill,,,,Steel Bar & Rod,Metals & Minerals,260000,T/yr,,,,,,,PT Power Steel Indonesia,https://www.industrialinfo.com/
3028546,105.9829,-6.00545,Cilegon Steel Mill,,,,Flat Rolled Steel,Metals & Minerals,6000000,T/yr,,,,,,,POSCO,https://www.industrialinfo.com/
3344532,108.4983,-6.6868,Cirebon Aluminum Extrusion,,,,Aluminum Extrusions,Metals & Minerals,17000,T/yr,,,,,,,PT Hyamn Sukses Abadi,https://www.industrialinfo.com/
3105879,98.60231,3.592565,Medan Aluminum Foil & Extrusion,,,,Aluminum Extrusions,Metals & Minerals,15000,T/yr,,,,,,,PT Damai Abadi,https://www.industrialinfo.com/
3075388,116.2245,-3.24394,Kotabaru Sebuku Iron Mine & Sponge Iron Complex,,,,Iron Ore,Metals & Minerals,10000000,T/yr,,,,,,,PT Sebuku Iron Lateritic Ores,https://www.industrialinfo.com/
3107646,106.3874,-6.20983,Banten Aluminum Extrusion,,,,Aluminum Extrusions,Metals & Minerals,20000,T/yr,,,,,,,PT Aluprima Pacific Industries,https://www.industrialinfo.com/
3109186,112.6696,-7.36412,Sidoarjo Aluminum Extrusion,,,,Aluminum Extrusions,Metals & Minerals,12000,T/yr,,,,,,,PT Aneka Metal Industry,https://www.industrialinfo.com/
3111319,107.0908,-6.28613,Jakarta Timur Aluminum Extrusion,,,,Aluminum Extrusions,Metals & Minerals,13000,T/yr,,,,,,,PT Alcomex Indo,https://www.industrialinfo.com/
3109568,112.645,-7.37277,Sidoarjo Aluminum Extrusion,,,,Aluminum Extrusions,Metals & Minerals,17000,T/yr,,,,,,,PT Tamanaco,https://www.industrialinfo.com/
3108906,107.2143,-6.42533,Bekasi Aluminum Extrusion,,,,Aluminum Extrusions,Metals & Minerals,12000,T/yr,,,,,,,PT Bintang Mas Extrusion Indonesia,https://www.industrialinfo.com/
1078323,106.034,-6.00371,Cilegon Integrated Steel Mill Complex,,,,Steel Making,Metals & Minerals,2400000,T/yr,,,,,,,PT Krakatau Steel,https://www.industrialinfo.com/
3092757,106.9398,-6.18596,Bekasi Steel-Copper-Aluminium Wiredrawing & Casting,,,,,Metals & Minerals,,,,,,,,,PT KMI Wire and Cable Tbk,https://www.industrialinfo.com/
3111541,110.3583,-7.00369,Semarang Aluminum Extrusion,,,,Aluminum Extrusions,Metals & Minerals,10000,T/yr,,,,,,,PT Alutama Aluminium Extrusion,https://www.industrialinfo.com/
3107337,106.9175,-6.19387,Jakarta Timur Aluminum Extrusion,,,14-Oct-19,Aluminum Extrusions,Metals & Minerals,25000,T/yr,,,,,,,PT Alakasa Extrusindo,https://www.industrialinfo.com/
3104814,106.916,-6.16735,Jakarta Utara Aluminum Slug,,,,Aluminum Foundries,Metals & Minerals,2500,T/yr,,,,,,,PT Inter Alumindo Sentosa,https://www.industrialinfo.com/
3107829,106.658,-6.1565,Tangerang Aluminum Extrusion,,,12-Dec-18,Aluminum Extrusions,Metals & Minerals,18000,T/yr,,,,,,,PT Superex Raya,https://www.industrialinfo.com/
3097637,112.611,-7.35841,Surabaya Steel Mill,,,11-Apr-18,,Metals & Minerals,,,,,,,,,PT Segoro Adidaya Steel,https://www.industrialinfo.com/
3105375,106.7062,-6.16375,Jakarta Barat Aluminum-Copper Rod Mill,,,30-Oct-17,"Copper Bars, Rods & Profiles",Metals & Minerals,7000,T/yr,,,,,,,PT Sucaco Tbk,https://www.industrialinfo.com/
3108047,106.9469,-6.41375,Cibinong Aluminum Extrusion,,,14-Jan-17,Aluminum Extrusions,Metals & Minerals,6000,T/yr,,,,,,,PT Intalan Works,https://www.industrialinfo.com/
3109486,106.9315,-6.15625,Jakarta Utara Aluminum Extrusion,,,14-Dec-16,Aluminum Extrusions,Metals & Minerals,14000,T/yr,,,,,,,PT Alcarindo Prima,https://www.industrialinfo.com/
3109713,106.8567,-6.43042,Depok Aluminum-Copper Rod,,,14-Jan-16,"Copper Bars, Rods & Profiles",Metals & Minerals,50000,T/yr,,,,,,,PT Aluco,https://www.industrialinfo.com/
3107783,98.81081,3.531219,Medan Aluminum Extrusion,,,14-Dec-15,Aluminum Extrusions,Metals & Minerals,7000,T/yr,,,,,,,PT Sari Logam Morawa,https://www.industrialinfo.com/
3109344,106.9148,-6.18229,Jakarta Timur Aluminum Extrusion,,,14-Dec-15,Aluminum Extrusions,Metals & Minerals,10000,T/yr,,,,,,,PT Hercules Aluminium Mfg Co,https://www.industrialinfo.com/
3002147,104.445,0.907,Tanjung Pinang Kijang A-G Bauxite & Alumina Refinery,,,1-Jan-09,,Metals & Minerals,,,,,,,,,PT Aneka Tambang Tbk,https://www.industrialinfo.com/
3090399,107.0379773,-6.261899535,Bekasi Iron & Steel Billets Mill,PT Monde Mahkota Biscuits,West Java,107.0393,Steel pipe and billets,Metals & Minerals,500000,,,,,,,,,
,106.9275342,-6.178458866,Jakarta Cakratunggal Steel Mills. PT,,Jakarta,,Steel Manufacturer,Metals & Minerals,,,,,,,,,,