longitude,latatitude,Name,No,Jenis.Industri,Group Description,Kab.Kota,Provinsi,query,distance_from_jakarta_km
106.863434,-6.3747141,PT. BASF Care Chemicals Indonesia,677,Kimia,"Petroleum, Chemicals & Plastics",Kota Depok,Jawa Barat,"Kota Depok, Jawa Barat, Indonesia",18.57865325
106.9838239,-6.3033224,PT. Mikie Oleo Nabati Industri,652,Minyak Goreng,Food & Beverage,Kota Bekasi,Jawa Barat,"Kota Bekasi, Jawa Barat, Indonesia",18.56755744
106.6857433,-6.1598829,PT. Pelita Cengkareng Paper,84,Kertas,"Wood, Leather & Paper",Kab. Tangerang,Banten,"Kab. Tangerang, Banten, Indonesia",18.50938513
106.8616617,-6.3735849,PT. Bayer Indonesia - Cimanggis Plant,675,Farmasi,"Pharmacy, Cosmetics, Health",Kota Depok,Jawa Barat,"Kota Depok, Jawa Barat, Indonesia",18.43372749
106.8618859,-6.3717345,PT. Lasallefood Indonesia,680,Makanan dan Minuman,Food & Beverage,Kota Depok,Jawa Barat,"Kota Depok, Jawa Barat, Indonesia",18.2311482
107.008525,-6.22531,PT. Ispat Bukit Baja,660,Pengolahan Logam,Metal & non-metallic minerals,Kota Bekasi,Jawa Barat,"Kota Bekasi, Jawa Barat, Indonesia",18.12401585
106.6950006,-6.1601475,PT. Bakrie Building Industri,257,Industri Bahan Bangunan,"Cement, Steel & heavy industry",Kota Jakarta Barat,DKI Jakarta,"Kota Jakarta Barat, DKI Jakarta, Indonesia",17.52359977
106.8591387,-6.3644564,"PT. PGN (Persero), Tbk. - Offtake Cimanggis",682,Migas Distribusi,Power & Energy,Kota Depok,Jawa Barat,"Kota Depok, Jawa Barat, Indonesia",17.39629664
106.7112933,-6.2835218,PT. Indah Kiat Pulp & Paper - Tangerang Mills,176,Kertas dan Pulp,"Wood, Leather & Paper",Kota Tangerang Selatan,Banten,"Kota Tangerang Selatan, Banten, Indonesia",17.03345101
106.9981275,-6.2023944,PT. Braja Mukti Cakra,466,Komponen Otomotif,Capital goods & automobile components,Kab. Bekasi,Jawa Barat,"Kab. Bekasi, Jawa Barat, Indonesia",16.89478626
106.9504529,-6.0997832,PT. Asianagro Agungjaya,310,Minyak Goreng,Food & Beverage,Kota Jakarta Utara,DKI Jakarta,"Kota Jakarta Utara, DKI Jakarta, Indonesia",16.78846357
106.8599535,-6.357968,PT. Energizer Indonesia,670,Baterai,Capital goods & automobile components,Kota Depok,Jawa Barat,"Kota Depok, Jawa Barat, Indonesia",16.68515263
106.7052427,-6.1626026,"PT. Mulia Knitting Factory, Ltd.",256,Tekstil,Textile & Clothing,Kota Jakarta Barat,DKI Jakarta,"Kota Jakarta Barat, DKI Jakarta, Indonesia",16.36131002
106.7297933,-6.1189894,PT. Garuda Metalindo,302,Komponen Otomotif,Capital goods & automobile components,Kota Jakarta Utara,DKI Jakarta,"Kota Jakarta Utara, DKI Jakarta, Indonesia",16.2525371
106.861828,-6.3525346,PT. Panasonic Manufacturing Indonesia,261,Elektronik,Capital goods & automobile components,Kota Jakarta Timur,DKI Jakarta,"Kota Jakarta Timur, DKI Jakarta, Indonesia",16.10496669
106.8654098,-6.3508322,PT. Actavis Indonesia,266,Farmasi,"Pharmacy, Cosmetics, Health",Kota Jakarta Timur,DKI Jakarta,"Kota Jakarta Timur, DKI Jakarta, Indonesia",15.96622502
106.8633898,-6.3510696,PT. PFIZER Indonesia,265,Farmasi,"Pharmacy, Cosmetics, Health",Kota Jakarta Timur,DKI Jakarta,"Kota Jakarta Timur, DKI Jakarta, Indonesia",15.96330029
106.9886717,-6.1986426,PT. Bakrie Metal Industries,656,Pelapisan Logam,Metal & non-metallic minerals,Kota Bekasi,Jawa Barat,"Kota Bekasi, Jawa Barat, Indonesia",15.87354535
106.8666791,-6.3482241,PT. LF Beauty Manufacturing Indonesia,296,Kosmetik,"Pharmacy, Cosmetics, Health",Kota Jakarta Timur,DKI Jakarta,"Kota Jakarta Timur, DKI Jakarta, Indonesia",15.69894643
106.8676142,-6.3469878,PT. Integrated Healthcare Indonesia,267,Farmasi,"Pharmacy, Cosmetics, Health",Kota Jakarta Timur,DKI Jakarta,"Kota Jakarta Timur, DKI Jakarta, Indonesia",15.57870759
106.9801989,-6.2476428,PT. KAO Indonesia Chemicals,462,Kimia,"Petroleum, Chemicals & Plastics",Kab. Bekasi,Jawa Barat,"Kab. Bekasi, Jawa Barat, Indonesia",15.51120569
106.9829289,-6.1988979,PT. Bridgestone Tire Indonesia - Bekasi Plant,650,Ban,Capital goods & automobile components,Kota Bekasi,Jawa Barat,"Kota Bekasi, Jawa Barat, Indonesia",15.23759469
106.8683927,-6.3428965,PT. Huntsman Indonesia,276,Kimia,"Petroleum, Chemicals & Plastics",Kota Jakarta Timur,DKI Jakarta,"Kota Jakarta Timur, DKI Jakarta, Indonesia",15.14314696
106.932745,-6.105418,PT. Indofood Sukses Makmur. Tbk. Divisi Bogasari Jakarta,323,Tepung,Food & Beverage,Kota Jakarta Utara,DKI Jakarta,"Kota Jakarta Utara, DKI Jakarta, Indonesia",15.01259281
106.9794826,-6.2104822,PT. Aluminium Extrusion Indonesia,659,Pengolahan Logam,Metal & non-metallic minerals,Kota Bekasi,Jawa Barat,"Kota Bekasi, Jawa Barat, Indonesia",14.8176458
106.9788612,-6.1961391,PT. Bakrie Autoparts,654,Otomotif,Capital goods & automobile components,Kota Bekasi,Jawa Barat,"Kota Bekasi, Jawa Barat, Indonesia",14.81464912
106.9755726,-6.2382699,PT. Darmex Oil & Fats,653,Minyak Goreng,Food & Beverage,Kota Bekasi,Jawa Barat,"Kota Bekasi, Jawa Barat, Indonesia",14.75360804
106.8705632,-6.3388502,PT. Indolakto Factory Jakarta,290,Susu,Food & Beverage,Kota Jakarta Timur,DKI Jakarta,"Kota Jakarta Timur, DKI Jakarta, Indonesia",14.74230881
106.7234347,-6.1564542,PT. BASF Indonesia Cengkareng,254,Kimia,"Petroleum, Chemicals & Plastics",Kota Jakarta Barat,DKI Jakarta,"Kota Jakarta Barat, DKI Jakarta, Indonesia",14.72082568
106.8692849,-6.3379348,PT. Nutricia Indonesia Sejahtera,279,Makanan dan Minuman,Food & Beverage,Kota Jakarta Timur,DKI Jakarta,"Kota Jakarta Timur, DKI Jakarta, Indonesia",14.61619971
106.8687582,-6.3350514,PT. Frisian Flag Indonesia - Plant Ciracas,291,Susu,Food & Beverage,Kota Jakarta Timur,DKI Jakarta,"Kota Jakarta Timur, DKI Jakarta, Indonesia",14.28997425
106.8687582,-6.3350514,PT. Frisian Flag Indonesia - Plant Pasar Rebo,292,Susu,Food & Beverage,Kota Jakarta Timur,DKI Jakarta,"Kota Jakarta Timur, DKI Jakarta, Indonesia",14.28997425
106.9725533,-6.1943225,PT. Sinar Sosro KPB Cakung,651,Makanan dan Minuman,Food & Beverage,Kota Bekasi,Jawa Barat,"Kota Bekasi, Jawa Barat, Indonesia",14.14145321
106.8721224,-6.3323815,PT. Mustika Ratu,272,Jamu,Food & Beverage,Kota Jakarta Timur,DKI Jakarta,"Kota Jakarta Timur, DKI Jakarta, Indonesia",14.07059542
106.869115,-6.332254,PT. Khong Guan Biscuit Factory Indonesia Ltd.,278,Makanan dan Minuman,Food & Beverage,Kota Jakarta Timur,DKI Jakarta,"Kota Jakarta Timur, DKI Jakarta, Indonesia",13.99101926
106.9710929,-6.2096063,PT. Hyundai Indonesia Motor,655,Otomotif,Capital goods & automobile components,Kota Bekasi,Jawa Barat,"Kota Bekasi, Jawa Barat, Indonesia",13.8882814
106.9704581,-6.2084712,PT. Arnott's Indonesia,478,Makanan dan Minuman,Food & Beverage,Kab. Bekasi,Jawa Barat,"Kab. Bekasi, Jawa Barat, Indonesia",13.81776654
106.8767723,-6.3257089,PT. Century Tekstil Industri,294,Tekstil,Textile & Clothing,Kota Jakarta Timur,DKI Jakarta,"Kota Jakarta Timur, DKI Jakarta, Indonesia",13.46756221
106.9004976,-6.1055296,PT. Jakarta Terminal Tank,307,Migas Distribusi,Power & Energy,Kota Jakarta Utara,DKI Jakarta,"Kota Jakarta Utara, DKI Jakarta, Indonesia",12.99933425
106.7829251,-6.1109523,PT. PJB Unit Pembangkitan Muara Karang,322,PLTGU,Power & Energy,Kota Jakarta Utara,DKI Jakarta,"Kota Jakarta Utara, DKI Jakarta, Indonesia",12.91008628
106.9035424,-6.108638,PT. Pertamina (Persero) Marketing Operation Region III Depot LPG Tj. Priok,305,Migas Distribusi,Power & Energy,Kota Jakarta Utara,DKI Jakarta,"Kota Jakarta Utara, DKI Jakarta, Indonesia",12.85915507
106.9391782,-6.1481685,PT. Komatsu Indonesia,319,Otomotif,Capital goods & automobile components,Kota Jakarta Utara,DKI Jakarta,"Kota Jakarta Utara, DKI Jakarta, Indonesia",12.35965826
106.935975,-6.14458,PT. Kawasan Berikat Nusantara (Persero),299,Kawasan Industri,"Cement, Steel & heavy industry",Kota Jakarta Utara,DKI Jakarta,"Kota Jakarta Utara, DKI Jakarta, Indonesia",12.29199767
106.9529789,-6.1876567,PT. Kangar Konsolidated Industries,295,Kemasan Botol Kaca,"Petroleum, Chemicals & Plastics",Kota Jakarta Timur,DKI Jakarta,"Kota Jakarta Timur, DKI Jakarta, Indonesia",12.1136494
106.752388,-6.156705,PT. International Chemical Industry (Interkalin) - Jakarta,252,Baterai,Capital goods & automobile components,Kota Jakarta Barat,DKI Jakarta,"Kota Jakarta Barat, DKI Jakarta, Indonesia",11.83216189
106.940814,-6.1630549,"PT. Indofood CBP Sukses Makmur, Tbk - Divisi Noodle Jakarta",304,Makanan dan Minuman,Food & Beverage,Kota Jakarta Utara,DKI Jakarta,"Kota Jakarta Utara, DKI Jakarta, Indonesia",11.70173711
106.8672119,-6.1101835,PT. Indonesia Power Unit Pembangkitan dan Jasa Pembangkitan Priok,321,PLTGU,Power & Energy,Kota Jakarta Utara,DKI Jakarta,"Kota Jakarta Utara, DKI Jakarta, Indonesia",11.23154434
106.8671371,-6.1141739,PT. Salim Ivomas Pratama - Jakarta Plant Tanjung Priok,309,Minyak Goreng,Food & Beverage,Kota Jakarta Utara,DKI Jakarta,"Kota Jakarta Utara, DKI Jakarta, Indonesia",10.79610788
106.8601936,-6.304042,PT. Merck Indonesia,268,Farmasi,"Pharmacy, Cosmetics, Health",Kota Jakarta Timur,DKI Jakarta,"Kota Jakarta Timur, DKI Jakarta, Indonesia",10.72861438
106.9394296,-6.1852853,PT. KMI Wire & Cable Tbk,274,Kabel,Capital goods & automobile components,Kota Jakarta Timur,DKI Jakarta,"Kota Jakarta Timur, DKI Jakarta, Indonesia",10.70799185
106.7919011,-6.1300567,PT. Salim Ivomas Pratama - Jakarta Plant Jembatan Tiga,308,Minyak Goreng,Food & Beverage,Kota Jakarta Utara,DKI Jakarta,"Kota Jakarta Utara, DKI Jakarta, Indonesia",10.58700801
106.8575683,-6.302227,PT. Sandoz Indonesia,269,Farmasi,"Pharmacy, Cosmetics, Health",Kota Jakarta Timur,DKI Jakarta,"Kota Jakarta Timur, DKI Jakarta, Indonesia",10.48828571
106.929707,-6.1672116,PT. SKF Indonesia,282,Otomotif,Capital goods & automobile components,Kota Jakarta Timur,DKI Jakarta,"Kota Jakarta Timur, DKI Jakarta, Indonesia",10.39423273
106.8331102,-6.3001592,PT. Pertamina Hulu Energi OSES,251,Migas EP,Power & Energy,Kab. Kepulauan Seribu,DKI Jakarta,"Kab. Kepulauan Seribu, DKI Jakarta, Indonesia",10.26756285
106.936315,-6.1942301,PT. Suzuki Indomobil Motor - Plant Cakung,283,Otomotif,Capital goods & automobile components,Kota Jakarta Timur,DKI Jakarta,"Kota Jakarta Timur, DKI Jakarta, Indonesia",10.16888574
106.8193445,-6.1215327,"PT. Asahimas Flat Glass, Tbk. Ancol Plant",298,Kaca,Glass,Kota Jakarta Utara,DKI Jakarta,"Kota Jakarta Utara, DKI Jakarta, Indonesia",10.13590926
106.80946,-6.291664,PT. Elders Indonesia,531,Rumah Potong Hewan,Agro-based industry,Kab. Bogor,Jawa Barat,"Kab. Bogor, Jawa Barat, Indonesia",10.05767532
106.9310972,-6.1837654,PT. United Tractors Timur,284,Otomotif,Capital goods & automobile components,Kota Jakarta,DKI Jakarta,"Kota Jakarta, DKI Jakarta, Indonesia",9.862732388
106.8936739,-6.1351018,PT. Pertamina (Persero) Marketing Operation Region III TBBM Jakarta Group - Plumpang,306,Migas Distribusi,Power & Energy,Kota Jakarta Utara,DKI Jakarta,"Kota Jakarta Utara, DKI Jakarta, Indonesia",9.774911246
106.8178901,-6.1260541,PT. Wirontono Baru,320,Pengolahan Ikan,Agro-based industry,Kota Jakarta Utara,DKI Jakarta,"Kota Jakarta Utara, DKI Jakarta, Indonesia",9.704448302
106.9176016,-6.1622262,PT. Astra Honda Motor Plant 2 Pegangsaan,312,Otomotif,Capital goods & automobile components,Kota Jakarta Utara,DKI Jakarta,"Kota Jakarta Utara, DKI Jakarta, Indonesia",9.504557463
106.8824625,-6.1321309,PT. Astra Daihatsu Motor Assy Plant,318,Otomotif,Capital goods & automobile components,Kota Jakarta Utara,DKI Jakarta,"Kota Jakarta Utara, DKI Jakarta, Indonesia",9.456102546
106.8546259,-6.1243215,PT. Diamond Cold Storage,303,Makanan dan Minuman,Food & Beverage,Kota Jakarta Utara,DKI Jakarta,"Kota Jakarta Utara, DKI Jakarta, Indonesia",9.452971116
106.8900042,-6.1362992,PT. Inkoasku,301,Komponen Otomotif,Capital goods & automobile components,Kota Jakarta Utara,DKI Jakarta,"Kota Jakarta Utara, DKI Jakarta, Indonesia",9.445827969
106.8863047,-6.1349119,PT. Gaya Motor,314,Otomotif,Capital goods & automobile components,Kota Jakarta Utara,DKI Jakarta,"Kota Jakarta Utara, DKI Jakarta, Indonesia",9.374559168
106.9226779,-6.174811,PT. Kramayudha Ratu Motor,286,Otomotif,Capital goods & automobile components,Kota Jakarta Timur,DKI Jakarta,"Kota Jakarta Timur, DKI Jakarta, Indonesia",9.330146034
106.927936,-6.19288,PT. Yamaha Indonesia Motor Manufacturing - Pulogadung Plant,285,Otomotif,Capital goods & automobile components,Kota Jakarta Timur,DKI Jakarta,"Kota Jakarta Timur, DKI Jakarta, Indonesia",9.282049351
106.8220227,-6.1287476,PT. Nipsea Paint & Chemicals,824,Cat,"Petroleum, Chemicals & Plastics",Kab. Gresik,Jawa Timur,"Kab. Gresik, Jawa Timur, Indonesia",9.28163713
106.9146608,-6.1635767,PT. Astra Otoparts - Divisi Nusametal,300,Komponen Otomotif,Capital goods & automobile components,Kota Jakarta Utara,DKI Jakarta,"Kota Jakarta Utara, DKI Jakarta, Indonesia",9.14988359
106.9178003,-6.1693727,PT. Gemala Kempa Daya,315,Otomotif,Capital goods & automobile components,Kota Jakarta Utara,DKI Jakarta,"Kota Jakarta Utara, DKI Jakarta, Indonesia",9.114656175
106.8857592,-6.1388057,PT. Denso Indonesia - Jakarta Plant,313,Otomotif,Capital goods & automobile components,Kota Jakarta Utara,DKI Jakarta,"Kota Jakarta Utara, DKI Jakarta, Indonesia",8.966760744
106.9216138,-6.1832075,"PT. Indonesian Acids Industry, Ltd.",275,Kimia,"Petroleum, Chemicals & Plastics",Kota Jakarta Timur,DKI Jakarta,"Kota Jakarta Timur, DKI Jakarta, Indonesia",8.880507718
106.9208265,-6.1862924,PT. The Master Steel Manufactory,288,Peleburan Logam,Metal & non-metallic minerals,Kota Jakarta Timur,DKI Jakarta,"Kota Jakarta Timur, DKI Jakarta, Indonesia",8.693023844
106.8172385,-6.1361881,PT. Barco,311,Minyak Goreng,Food & Beverage,Kota Jakarta Utara,DKI Jakarta,"Kota Jakarta Utara, DKI Jakarta, Indonesia",8.667345387
106.9166514,-6.1874151,PT. Soho Industri Farmasi (Soho Group),270,Farmasi,"Pharmacy, Cosmetics, Health",Kota Jakarta Timur,DKI Jakarta,"Kota Jakarta Timur, DKI Jakarta, Indonesia",8.214552681
106.9169687,-6.1938928,PT. Tobu Indonesia Steel,297,Reheating Logam,Metal & non-metallic minerals,Kota Jakarta Timur,DKI Jakarta,"Kota Jakarta Timur, DKI Jakarta, Indonesia",8.069958277
106.9177846,-6.2125657,PT. Glaxo Wellcome Indonesia,263,Farmasi,"Pharmacy, Cosmetics, Health",Kota Jakarta Timur,DKI Jakarta,"Kota Jakarta Timur, DKI Jakarta, Indonesia",7.999707272
106.9171547,-6.1999849,PT. FSCM Manufacturing Indonesia,277,Komponen Otomotif,Capital goods & automobile components,Kota Jakarta Timur,DKI Jakarta,"Kota Jakarta Timur, DKI Jakarta, Indonesia",7.978955849
106.9167244,-6.2106818,PT. Wahana Citra Nabati,280,Minyak Goreng,Food & Beverage,Kota Jakarta Timur,DKI Jakarta,"Kota Jakarta Timur, DKI Jakarta, Indonesia",7.874083987
106.912057,-6.2066987,PT. Sinar Meadow International Indonesia,281,Minyak Goreng,Food & Beverage,Kota Jakarta Timur,DKI Jakarta,"Kota Jakarta Timur, DKI Jakarta, Indonesia",7.358281764
106.9109981,-6.1973454,PT. Kemang Food Industries,289,Pengolahan Daging,Agro-based industry,Kota Jakarta Timur,DKI Jakarta,"Kota Jakarta Timur, DKI Jakarta, Indonesia",7.348332041
106.9094037,-6.1946558,PT. Martina Berto,271,Jamu,Food & Beverage,Kota Jakarta Timur,DKI Jakarta,"Kota Jakarta Timur, DKI Jakarta, Indonesia",7.233672049
106.9101527,-6.2000789,"PT. Kimia Farma (Persero), Tbk. - Plant Jakarta",264,Farmasi,"Pharmacy, Cosmetics, Health",Kota Jakarta Timur,DKI Jakarta,"Kota Jakarta Timur, DKI Jakarta, Indonesia",7.209109207
106.9104249,-6.2089883,"PT. Kabelindo Murni, Tbk",273,Kabel,Capital goods & automobile components,Kota Jakarta Timur,DKI Jakarta,"Kota Jakarta Timur, DKI Jakarta, Indonesia",7.174100136
106.904559,-6.1918912,PT. Aneka Tambang (Persero) Tbk. UBPP Logam Mulia,293,Tambang Pengolahan,Power & Energy,Kota Jakarta Timur,DKI Jakarta,"Kota Jakarta Timur, DKI Jakarta, Indonesia",6.78994288
106.9034633,-6.1936444,PT. Danapaint Indonesia,259,Cat,"Petroleum, Chemicals & Plastics",Kota Jakarta Timur,DKI Jakarta,"Kota Jakarta Timur, DKI Jakarta, Indonesia",6.621210325
106.8778706,-6.1621733,PT. Toyota Motor Manufacturing Indonesia - Sunter I Plant,316,Otomotif,Capital goods & automobile components,Kota Jakarta Utara,DKI Jakarta,"Kota Jakarta Utara, DKI Jakarta, Indonesia",6.297184081
106.8778706,-6.1621733,PT. Toyota Motor Manufacturing Indonesia - Sunter II Plant,317,Otomotif,Capital goods & automobile components,Kota Jakarta Utara,DKI Jakarta,"Kota Jakarta Utara, DKI Jakarta, Indonesia",6.297184081
106.7931575,-6.2080591,PT. Ultra Prima Abadi,253,Consumer Goods,Capital goods & automobile components,Kota Jakarta Barat,DKI Jakarta,"Kota Jakarta Barat, DKI Jakarta, Indonesia",5.804052742
106.8780585,-6.172621,PT. Siemens Indonesia,260,Elektronik,Capital goods & automobile components,Kota Jakarta Timur,DKI Jakarta,"Kota Jakarta Timur, DKI Jakarta, Indonesia",5.393701753
106.8783162,-6.1734794,PT. Bintang Toedjoe - Pulogadung,262,Farmasi,"Pharmacy, Cosmetics, Health",Kota Jakarta Timur,DKI Jakarta,"Kota Jakarta Timur, DKI Jakarta, Indonesia",5.342090278
106.8076447,-6.2244553,PT. Heinz ABC Indonesia,255,Makanan dan Minuman,Food & Beverage,Kota Jakarta Barat,DKI Jakarta,"Kota Jakarta Barat, DKI Jakarta, Indonesia",4.548968103
106.8677248,-6.235695,PT. Essence Indonesia,258,Makanan dan Minuman,Food & Beverage,Kota Jakarta Pusat,DKI Jakarta,"Kota Jakarta Pusat, DKI Jakarta, Indonesia",3.870832065
106.8234385,-6.1901916,PT. Sinar Mas Agro Resources & Technology Tbk. - Rungkut Plant,1005,Minyak Goreng,Food & Beverage,Kota Surabaya,Jawa Timur,"Kota Surabaya, Jawa Timur, Indonesia",3.207609833
106.8311446,-6.2143077,PT. Budi Starch & Sweetener (BSSw) - Buyut Ilir,1355,Tapioka,Food & Beverage,Kab. Lampung Tengah,Lampung,"Kab. Lampung Tengah, Lampung, Indonesia",1.714547748
106.8311446,-6.2143077,PT. Budi Starch & Sweetener (BSSw) - Gunung Agung,1356,Tapioka,Food & Beverage,Kab. Lampung Tengah,Lampung,"Kab. Lampung Tengah, Lampung, Indonesia",1.714547748
106.8311446,-6.2143077,PT. Budi Starch & Sweetener (BSSw) - Gunung Batin,1357,Tapioka,Food & Beverage,Kab. Lampung Tengah,Lampung,"Kab. Lampung Tengah, Lampung, Indonesia",1.714547748
106.8311446,-6.2143077,PT. Budi Starch & Sweetener (BSSw) - Agung Dalam,1390,Tapioka,Food & Beverage,Kab. Tulang Bawang,Lampung,"Kab. Tulang Bawang, Lampung, Indonesia",1.714547748
106.8311446,-6.2143077,PT. Budi Starch & Sweetener (BSSw) - Penumangan,1393,Tapioka,Food & Beverage,Kab. Tulang Bawang Barat,Lampung,"Kab. Tulang Bawang Barat, Lampung, Indonesia",1.714547748
106.8311446,-6.2143077,PT. Budi Starch & Sweetener (BSSw) - Unit VI (Kibangyekti),1394,Tapioka,Food & Beverage,Kab. Tulang Bawang Barat,Lampung,"Kab. Tulang Bawang Barat, Lampung, Indonesia",1.714547748