country,country_long,name,gppd_idnr,capacity_mw,latitude,longitude,primary_fuel,other_fuel1,other_fuel2,other_fuel3,commissioning_year,owner,source,url,geolocation_source,wepp_id,year_of_capacity_data,generation_gwh_2013,generation_gwh_2014,generation_gwh_2015,generation_gwh_2016,generation_gwh_2017,estimated_generation_gwh
IDN,Indonesia,PLTU Pakerin,WRI1000965,34,-2.5213,121.357,Coal,,,,,PT. Pakerin (pulp industry),Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,,,139.4773122
IDN,Indonesia,PLTU Pangkalan Bun,WRI1000966,14,-2.6833,111.6167,Coal,,,,,PT. Energi Listrik Indonesia (subsidiary of PT. Eksploitasi Energi Indonesia),Indonesia Power Generation,https://repit.wordpress.com/,CARMA,1026115,,,,,,,57.43183445
IDN,Indonesia,PLTU Pangkalan Susu 1 & 2,WRI1000967,400,4.1196,98.2555,Coal,,,,,PLN (EPC : PT. Bagus Karya  Guangdong Power Engineering  PT. Nincec Multi Dimensi),Indonesia Power Generation,https://repit.wordpress.com/,WRI,1079188,,,,,,,1640.909556
IDN,Indonesia,PLTU Perak,WRI1000970,100,-7.2492,112.7508,Coal,,,,,PLN - PT. Indonesia Power,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,,,410.2273889
IDN,Indonesia,PLTU Priok 3 & 4,WRI1000972,100,-6.1071,106.8716,Coal,,,,,PT. Indonesia Power,Indonesia Power Generation,https://repit.wordpress.com/,WRI,,,,,,,,410.2273889
IDN,Indonesia,PLTU Rancong,WRI1000974,30,-2.5213,121.357,Coal,,,,,PT. Jorindo Aceh Power,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,,,123.0682167
IDN,Indonesia,PLTU Sanggau,WRI1000975,14,-2.5213,121.357,Coal,,,,,PLN,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,1102412,,,,,,,57.43183445
IDN,Indonesia,PLTU Simpang Belimbing,WRI1000978,227,-3.4,104.1158,Coal,,,,,PT. Guo Hua Energy Musi Makmur,Indonesia Power Generation,https://repit.wordpress.com/,WRI,1075907,,,,,,,931.2161729
IDN,Indonesia,PLTU Sulawesi Selatan - Barru/FTP1,WRI1000979,100,-4.2931,119.6326,Coal,,,,,PLN-South&South East Sulawesi Regional Unit,Indonesia Power Generation,https://repit.wordpress.com/,WRI,,,,,,,,410.2273889
IDN,Indonesia,PLTU Sumbar - Teluk sirih Unit 1,WRI1000980,112,-1.0772,100.3727,Coal,,,,,PLN (EPC: CNTIC (China National Tecnical Import Corporation)),Indonesia Power Generation,https://repit.wordpress.com/,WRI,1066878,,,,,,,459.4546756
IDN,Indonesia,PLTU Suparma,WRI1000981,27,-2.5213,121.357,Coal,,,,,PT. Suparma (pulp industry),Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,,,110.761395
IDN,Indonesia,PLTU Suralaya,WRI1000982,3400,-5.892,106.03,Coal,,,,,PLN -.PT Indonesia Power,Indonesia Power Generation,https://repit.wordpress.com/,GEODB,1026152,,,,,,,13947.73122
IDN,Indonesia,PLTU Tabalong,WRI1000983,60,-2.5213,121.357,Coal,,,,,PT. Makmur Sejahtera Wisesa (owned by PT. Adaro),Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,,,246.1364334
IDN,Indonesia,PLTU Tambak Lorok,WRI1000984,300,-6.9507,110.4304,Coal,,,,,PLN - PT. Indonesia Power,Indonesia Power Generation,https://repit.wordpress.com/,GEODB,1026156,,,,,,,1230.682167
IDN,Indonesia,PLTU Tanjung Alam Perkasa,WRI1000985,7.5,-2.5213,121.357,Coal,,,,,PT. Tanjung Alam Perkasa,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,,,30.76705417
IDN,Indonesia,PLTU Tanjung Enim -Bukit Asam,WRI1000988,260,-3.7316,103.7975,Coal,,,,,PLN-South Sumatera Generation Unit,Indonesia Power Generation,https://repit.wordpress.com/,GEODB,1076783,,,,,,,1066.591211
IDN,Indonesia,PLTU Tanjung Jati B,WRI1000990,1320,-6.446,110.7423,Coal,,,,,PT. Central Java Power,Indonesia Power Generation,https://repit.wordpress.com/,GEODB,1052927,,,,,,,5415.001534
IDN,Indonesia,PLTU Tanjung Jati B - expansion,WRI1000991,1324,-6.446,110.7423,Coal,,,,,PT. Central Java Power (EPC : Korea Midland Power Co),Indonesia Power Generation,https://repit.wordpress.com/,GEODB,1052927,,,,,,,5431.41063
IDN,Indonesia,PLTU Tanjung Kasam,WRI1000992,110,1.0455,104.133,Coal,,,,,PT. Tanjung Kasam Power Batam (PT. TJK Power),Indonesia Power Generation,https://repit.wordpress.com/,WRI,1060288,,,,,,,451.2501278
IDN,Indonesia,PLTU Tarahan # 1  2,WRI1000994,200,-5.518,105.35,Coal,,,,,Indonesia Power,Indonesia Power Generation,https://repit.wordpress.com/,WRI,1026163,,,,,,,820.4547779
IDN,Indonesia,PLTU Tarahan 3 & 4 - Sebalang,WRI1000995,200,-5.518,105.35,Coal,,,,,PLN,Indonesia Power Generation,https://repit.wordpress.com/,WRI,,,,,,,,820.4547779
IDN,Indonesia,PLTU Tello,WRI1000997,25,-5.14,119.4221,Coal,,,,,PLN-South&South East Sulawesi Regional Unit,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,,,102.5568472
IDN,Indonesia,PLTU Tonasa II (Boiler Turbine Generator),WRI1000999,70,-4.7846,119.6163,Coal,,,,,PT. Semen Gresik Tbk/PT. Semen Indonesia,Indonesia Power Generation,https://repit.wordpress.com/,WRI,,,,,,,,287.1591723
IDN,Indonesia,Pacitan power station,WRI1075812,630,-8.2578,111.3736,Coal,,,,2011,PT PLN Persero,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT,,,,,,,,2584.43255
IDN,Indonesia,Pejengkolan/Mrica,WRI1000801,1.4,-7.5694,109.8006,Hydro,,,,,PLN - PT. Indonesia Power,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,1026121,,,,,,,4.651117907
IDN,Indonesia,Pekanbaru Tenayan power station,WRI1075813,220,0.5644,101.5234,Coal,,,,2016,PT PLN Persero,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT,,,,,,,,902.5002557
IDN,Indonesia,Pemaron BOO,WRI1000802,45,-8.1189,115.0887,Oil,,,,,PT. Cogindo DayaBersama - rental,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,1054581,,,,,,,1641.408211
IDN,Indonesia,Perawang Mill power station,WRI1075814,755,0.6893,101.6191,Coal,,,,2009,PT Indah Kiat Pulp & Paper,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT,,,,,,,,3097.216787
IDN,Indonesia,Pesanggaran,WRI1000803,75.78,-8.7157,115.214,Oil,,,,,INDONESIA POWER UNIT,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,1026037,,,,,,,2764.131427
IDN,Indonesia,Pesanggaran BOO,WRI1000804,75,-8.7157,115.214,Oil,,,,,Anggreko International - rental,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,1026037,,,,,,,2735.680351
IDN,Indonesia,Pesanggaran BOT,WRI1000805,51,-8.7157,115.214,Oil,,,,,Anggreko International - rental,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,1026037,,,,,,,1860.262639
IDN,Indonesia,Plengan/Saguling,WRI1000806,6.87,-6.9039,107.6186,Hydro,,,,,PLN - PT. Indonesia Power,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,,,22.82370002
IDN,Indonesia,Purwakarta Indorama Power Station,WRI1075815,60,-6.5539,107.4137,Coal,,,,2006,PT Indorama Synthetics Tbk,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT,,,,,,,,246.1364334
IDN,Indonesia,Riam Kanan/pangeran Muhamad Nur,WRI1001004,30,-3.5156,115.0074,Hydro,,,,,PLN,Indonesia Power Generation,https://repit.wordpress.com/,WRI,,,,,,,,99.66681229
IDN,Indonesia,Saguling,WRI1001005,700.72,-6.9126,107.3663,Hydro,,,,,PLN - PT. Indonesia Power,Indonesia Power Generation,https://repit.wordpress.com/,GEODB,1026135,,,,,,,2327.950957
IDN,Indonesia,Sempor/Mrica,WRI1001009,1,-7.4733,109.3331,Hydro,,,,,PLN - PT. Indonesia Power,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,1050218,,,,,,,3.322227076
IDN,Indonesia,Sengguruh - Brantas,WRI1001010,29,-8.1764,112.551,Hydro,,,,,PLN - Java Bali Generation Unit / PT. PJB,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,1026143,,,,,,,96.34458522
IDN,Indonesia,Sidorejo/Mrica,WRI1001013,1.4,-7.4764,110.2622,Hydro,,,,,PLN - PT. Indonesia Power,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,1050222,,,,,,,4.651117907
IDN,Indonesia,Sigura gura (asahan II),WRI1001014,286,2.5196,99.2793,Hydro,,,,,PT. Indonesia Asahan aluminium,Indonesia Power Generation,https://repit.wordpress.com/,WRI,,,,,,,,950.1569439
IDN,Indonesia,Silae,WRI1001015,43.7,-0.8917,119.8707,Oil,,,,,PLN-Nth & Ctrl Sulawesi & Gorontalo Reg Unit,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,1026112,,,,,,,1593.989751
IDN,Indonesia,Singkarak,WRI1001017,175,-0.6909,100.6034,Hydro,,,,,PLN-South Sumatera Generation Unit,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,1026146,,,,,,,581.3897384
IDN,Indonesia,Sipansihaporas,WRI1001018,50,1.7427,98.7792,Hydro,,,,,PLN - North Sumatera Generation Unit,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,1055420,,,,,,,166.1113538
IDN,Indonesia,Sulawesi Mining power station,WRI1075816,280,-2.8274,122.1553,Coal,,,,2016,Sulawesi Mining Investment,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT,,,,,,,,1148.636689
IDN,Indonesia,Suppa - Pare pare,WRI1001020,60,-4.0135,119.6255,Oil,,,,,PT. Makasar Power (Alsons Power Holdings Corp + Toyota Tsusho Corp/Tomen + Singapore Power),Indonesia Power Generation,https://repit.wordpress.com/,CARMA,1026118,,,,,,,2188.544281
IDN,Indonesia,Sutami / Karangkates - Brantas,WRI1001021,105,-8.1606,112.4443,Hydro,,,,,PLN - Java Bali Generation Unit / PT. PJB,Indonesia Power Generation,https://repit.wordpress.com/,WRI,1026154,,,,,,,348.833843
IDN,Indonesia,Talang Padang,WRI1001023,12.5,-0.9492,100.3543,Oil,,,,,PLN-South Sumatera Generation Unit,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,1093596,,,,,,,455.9467252
IDN,Indonesia,Tangga (asahan II),WRI1001024,317,2.5479,99.3028,Hydro,,,,,PT. Indonesia Asahan aluminium,Indonesia Power Generation,https://repit.wordpress.com/,WRI,1025945,,,,,,,1053.145983
IDN,Indonesia,Tanjung Awar-Awar power station,WRI1075817,700,-6.8105,111.9955,Coal,,,,2012,PT PLN Persero,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT,,,,,,,,2871.591723
IDN,Indonesia,Tegineneng,WRI1001028,28.2,-5.6015,104.7988,Oil,,,,,PLN-South Sumatera Generation Unit,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,1026165,,,,,,,1028.615812
IDN,Indonesia,Tello,WRI1001031,50.092,-5.14,119.4221,Oil,,,,,PLN-South&South East Sulawesi Regional Unit,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,1026174,,,,,,,1827.142669
IDN,Indonesia,Tenau Kupang,WRI1001033,34.73,-10.1667,123.5833,Oil,,,,,PLN - East Nusa Tenggara Regional Unit/NTT,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,1026086,,,,,,,1266.802381
IDN,Indonesia,Timo / Mrica,WRI1001035,12,-6.9485,110.4069,Hydro,,,,,PLN - PT. Indonesia Power,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,1026168,,,,,,,39.86672492
IDN,Indonesia,Tulungagung - Brantas,WRI1001038,36,-8.0657,111.9025,Hydro,,,,,PLN - Java Bali Generation Unit / PT. PJB,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,1026172,,,,,,,119.6001748
IDN,Indonesia,Ubrug/saguling,WRI1001039,18.36,-6.9039,107.6186,Hydro,,,,,PLN - PT. Indonesia Power,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,,,60.99608912
IDN,Indonesia,Ulubelu 1 & 2,WRI1001040,110,-5.3096,104.5733,Geothermal,,,,,PT. PLN,Indonesia Power Generation,https://repit.wordpress.com/,WRI,1011547,,,,,,,822.7868852
IDN,Indonesia,Wayang Windu,WRI1001044,227,-7.1966,107.6258,Geothermal,,,,,PT. Star Energy,Indonesia Power Generation,https://repit.wordpress.com/,WRI,1010414,,,,,,,1697.932936
IDN,Indonesia,Wlingi - Brantas,WRI1001045,54,-8.0776,112.3311,Hydro,,,,,PLN - Java Bali Generation Unit / PT. PJB,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,1026178,,,,,,,179.4002621
IDN,Indonesia,Wonorejo - Pamekasan,WRI1001046,6.3,-8.1136,112.2869,Hydro,,,,,PLN - Java Bali Generation Unit / PT. PJB,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,1055424,,,,,,,20.93003058
MYS,Malaysia,Batang Al,WRI1000280,103,1.1472,111.8743,Hydro,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,GEODB,1028018,,,,,,,693.2951232
MYS,Malaysia,Bersia,WRI1000233,48,5.4297,101.2092,Hydro,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,GEODB,1031175,,,,,,,323.0889894
MYS,Malaysia,Bukit Palong Solar Power Plant,WRI1026640,3,2.5823,101.8313,Solar,,,,,Gaya Dunia Sdn Bhd,Cypark Resources Board,http://innogenetic.com/cypark/index.php/2014-07-02-17-02-16/2014-07-02-17-02-52/renewable-energy,WRI,,,,,,,,8.901960784
MYS,Malaysia,Connought Bridge,WRI1000246,828,3.0433,101.4696,Gas,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,GEODB,,,,,,,,4586.362191
MYS,Malaysia,GB3,WRI1000244,640,4.3923,100.5897,Gas,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,GEODB,,,,,,,,3545.014254
MYS,Malaysia,Gebeng Solar Power Plant,WRI1026641,10,3.9924,103.3682,Solar,,,,,Petronas,Metta Energy,http://www.mettaenergy.com.my/projects/view/10mw-petronas-solar-plant-gebeng,WRI,1106006,,,,,,,29.67320261
MYS,Malaysia,Gelugor,WRI1000231,330,5.3803,100.3147,Gas,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,GEODB,1047801,,,,,,,1827.897974
MYS,Malaysia,Gemas Solar Power Plant,WRI1026642,10.2,2.5956,102.6216,Solar,,,,,Yingli Solar,Yingli Solar,http://d9no22y7yqre8.cloudfront.net/assets/uploads/projects/downloads/AseanCaseStudy_Malaysia_Solarfarm_10MW%20Amcorp%20Gemas_v4.pdf,WRI,1097699,,,,,,,30.26666667
MYS,Malaysia,Genting Sanyen,WRI1000248,762,2.7977,101.6493,Gas,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,GEODB,,,,,,,,4220.782596
MYS,Malaysia,Hijau Solar Power Plant,WRI1026643,8,2.3409,102.2168,Solar,,,,,Gading Kencana Sdn Bhd,Gading Kencana,http://gadingkencana.com.my/utility-scale-solar-farm/,WRI,1103292,,,,,,,23.73856209
MYS,Malaysia,Hulu Terengganu,WRI1000283,250,5.1545,102.6054,Hydro,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,GEODB,,,,,,,,1682.755153
MYS,Malaysia,Jimah power station,WRI1000256,1400,2.5903,101.7246,Coal,,,,2009,Jimah Energy Ventures Sdn Bhd,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,GCPT,1010546,,,,,,,6010.289142
MYS,Malaysia,Kapar Energy Ventures (KEV),WRI1000245,2420,3.1167,101.3217,Gas,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,WRI,,,,,,,,13404.58515
MYS,Malaysia,Kenering,WRI1000232,120,5.2153,101.098,Hydro,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,GEODB,1031179,,,,,,,807.7224736
MYS,Malaysia,Kenyir,WRI1000239,400,5.0229,102.9109,Hydro,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,GEODB,1046865,,,,,,,2692.408245
MYS,Malaysia,Kuala Lumpur Airport Solar Power Plant,WRI1026644,19,2.7791,101.7144,Solar,,,,,Kuala Lumpur International Airport (KLIA),Malaysia Airports,http://www.malaysiaairports.com.my/?m=media_centre&c=news&id=364,WRI,1101460,,,,,,,56.37908497
MYS,Malaysia,Kuala Perlis Solar Power Plant,WRI1026645,6,6.4105,100.1378,Solar,,,,,Ambang Fiesta Sdn Bhd,Cypark Resources Board,http://innogenetic.com/cypark/index.php/2014-07-02-17-02-16/2014-07-02-17-02-52/renewable-energy,WRI,,,,,,,,17.80392157
MYS,Malaysia,Kuala Sawah Solar Power Plant,WRI1026646,5.3,2.6355,101.9404,Solar,,,,,Cypark Renewable Energy Sdn Bhd,Cypark Resources Board,http://innogenetic.com/cypark/index.php/2014-07-02-17-02-16/2014-07-02-17-02-52/renewable-energy,WRI,,,,,,,,15.72679739
MYS,Malaysia,MIRI,WRI1000276,79,4.4148,114.0089,Gas,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,CARMA,1028047,,,,,,,437.5876969
MYS,Malaysia,Manjung power station,WRI1000255,4180,4.1586,100.6423,Coal,,,,2009,TNB Janamanjung Sdn Bhd,GCPT,https://endcoal.org/global-coal-plant-tracker/,GEODB,1031404,,,,,,,17945.00615
MYS,Malaysia,Melawa (SESB),WRI1000260,44,6.0887,116.1574,Oil,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,GEODB,1010320,,,,,,,862.6966292
MYS,Malaysia,Mukah Coal power station,WRI1000277,270,2.9685,112.3239,Coal,,,,2009,Sarawak Energy Bhd Group,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT,1065636,,,,,,,1159.127192
MYS,Malaysia,Pahlawan Power,WRI1000253,322,2.2238,102.1519,Gas,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,GEODB,,,,,,,,1783.585296
MYS,Malaysia,Pajam Solar Power Plant,WRI1026647,13,2.8357,101.8488,Solar,,,,,Cypark Suria (Pajam) Sdn Bhd,Cypark Resources Board,http://innogenetic.com/cypark/index.php/2014-07-02-17-02-16/2014-07-02-17-02-52/renewable-energy,WRI,1090563,,,,,,,38.5751634
MYS,Malaysia,Paka,WRI1000258,1136,4.6017,103.4495,Gas,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,GEODB,1031198,,,,,,,6292.4003
MYS,Malaysia,Pergau,WRI1000238,600,5.625,101.7031,Hydro,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,GEODB,1031191,,,,,,,4038.612368
MYS,Malaysia,Prai Power,WRI1000230,350,5.3752,100.374,Gas,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,GEODB,,,,,,,,1938.67967
MYS,Malaysia,Putrajaya,WRI1000247,625,2.9659,101.6847,Gas,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,GEODB,,,,,,,,3461.927982
MYS,Malaysia,Ranhill Powertron (IPP),WRI1000262,190,6.0918,116.163,Gas,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,GEODB,,,,,,,,1052.426107
MYS,Malaysia,Ranhill Powertron II (IPP),WRI1000261,130,6.0918,116.163,Gas,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,GEODB,,,,,,,,720.0810203
MYS,Malaysia,Rimba Terjun Solar Power Plant,WRI1026648,2,1.4721,103.3925,Solar,,,,,Rentak Raya Sdn Bhd,Cypark Resources Board,http://innogenetic.com/cypark/index.php/2014-07-02-17-02-16/2014-07-02-17-02-52/renewable-energy,WRI,,,,,,,,5.934640523
MYS,Malaysia,SG. Piah Lower,WRI1000235,54,4.3945,101.1947,Hydro,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,CARMA,,,,,,,,363.4751131
MYS,Malaysia,Sandakan Power Corporation(IPP),WRI1000265,34,5.8124,118.0642,Oil,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,GEODB,1047114,,,,,,,666.6292135
MYS,Malaysia,Segari,WRI1000243,1303,4.3908,100.5894,Gas,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,GEODB,1028852,,,,,,,7217.427457
MYS,Malaysia,Seguntor Bio Energy (IPP),WRI1000266,12,5.8402,118.1179,Biomass,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,CARMA,,,,,,,,701
MYS,Malaysia,Sejingkat power station,WRI1000279,210,1.6377,110.4654,Coal,,,,2001,Sejingkat Power Corp,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT,1052828,,,,,,,901.5433713
MYS,Malaysia,Sepangar Bay Power Corporation (IPP),WRI1000263,100,6.0909,116.1667,Gas,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,GEODB,1064547,,,,,,,553.9084771
MYS,Malaysia,Serudong Power,WRI1000275,36,4.2826,117.889,Oil,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,GEODB,,,,,,,,705.8426966
MYS,Malaysia,Sultan Aziz power station,WRI1075863,1600,3.1172,101.3204,Coal,,,,1996,Kapar Energy Ventures Sdn Bhd,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT,,,,,,,,6868.901876
MYS,Malaysia,TG. Kidurong,WRI1000281,192,3.288,113.0926,Gas,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,GEODB,,,,,,,,1063.504276
MYS,Malaysia,TNB Prai,WRI1000284,1071,5.3744,100.3746,Gas,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,WRI,1031192,,,,,,,5932.35979
MYS,Malaysia,Tanjung Bin power station,WRI1000254,3244,1.334,103.5422,Coal,,,,2010,Malakoff Bhd,GCPT,https://endcoal.org/global-coal-plant-tracker/,GEODB,,,,,,,,13926.69855
MYS,Malaysia,Tawau Power Station (SESB),WRI1000274,64,4.2826,117.888,Oil,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,GEODB,1027722,,,,,,,1254.831461
MYS,Malaysia,Teknologi Tenaga Perlis Consortium,WRI1000228,650,6.3404,100.1568,Gas,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,GEODB,1025387,,,,,,,3600.405101
MYS,Malaysia,Temenggor,WRI1000237,348,5.407,101.301,Hydro,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,GEODB,1031210,,,,,,,2342.395173
MYS,Malaysia,Tenom Pangi,WRI1000273,66,5.1333,115.95,Hydro,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,CARMA,1061303,,,,,,,444.2473605
MYS,Malaysia,Tg. Bin Energy,WRI1000285,2100,1.3348,103.5422,Coal,,,,2016,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,WRI,,,,,,,,9015.433713
