country,country_long,name,gppd_idnr,capacity_mw,latitude,longitude,primary_fuel,other_fuel1,other_fuel2,other_fuel3,commissioning_year,owner,source,url,geolocation_source,wepp_id,year_of_capacity_data,generation_gwh_2013,generation_gwh_2014,generation_gwh_2015,generation_gwh_2016,generation_gwh_2017,estimated_generation_gwh
MYS,Malaysia,Tuanku Jaafar (PDI),WRI1000250,714,2.533,101.7912,Gas,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,GEODB,1031214,,,,,,,3954.906527
MYS,Malaysia,Tyanku Jaafar (PDII),WRI1000251,708,2.5327,101.791,Gas,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,WRI,,,,,,,,3921.672018
MYS,Malaysia,YTL Paka,WRI1000257,780,4.6017,103.4495,Gas,,,,,,Penisular Malaysia Electricity Supply Company,http://www.st.gov.my/index.php/component/k2/item/606-peninsular-malaysia-electricity-supply-industry-outlook-2014.html,GEODB,1033688,,,,,,,4320.486122
PHL,Philippines,AGUS 1,WRI1001957,80,8.0046,124.2868,Hydro,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,GEODB,1023463,,,,,,,214.9187028
PHL,Philippines,AGUS 2,WRI1001958,180,8.0528,124.2709,Hydro,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,GEODB,1023464,,,,,,,483.5670812
PHL,Philippines,AGUS 4,WRI1001959,158.1,8.1336,124.1983,Hydro,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,GEODB,1023466,,,,,,,424.7330864
PHL,Philippines,AGUS 5,WRI1001960,309,8.1937,124.1915,Hydro,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,GEODB,,,,,,,,830.1234895
PHL,Philippines,AMBUKLAO,WRI1001902,105,16.4588,120.7452,Hydro,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,GEODB,1023471,,,,,,,282.0807974
PHL,Philippines,ANGAT,WRI1001900,246,14.9098,121.1603,Hydro,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,GEODB,1023474,,,,,,,660.875011
PHL,Philippines,Anda,WRI1029959,83.7,15.2342,120.6109,Coal,,,,2016,Anda Power Corporation,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,WRI,,,,,,,,316.8623
PHL,Philippines,Armenia Solar,WRI1029964,8.8,15.4605,120.5918,Solar,,,,2016,nv vogt Philippines Solar Energy Four  Inc. (nv vogt 4),Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,WRI,,,,,,,,0.211538462
PHL,Philippines,Avion,WRI1029960,100,13.7606,121.046,Gas,,,,2016,Prime Meridian PowerGen Corp.,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,WRI,1102334,,,,,,,547.9331574
PHL,Philippines,BACMAN,WRI1001889,130,13.0547,123.9678,Geothermal,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,GEODB,1023478|1106851,,,,,,,725.0514014
PHL,Philippines,BAJADA DPP,WRI1001966,58.7,7.0731,125.6128,Oil,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,CARMA,,,,,,,,162.9588055
PHL,Philippines,BAKUN,WRI1001904,70,16.8861,120.5304,Hydro,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,CARMA,1022084,,,,,,,188.0538649
PHL,Philippines,BANGUI WIND POWER,WRI1001906,33,18.5658,120.7275,Wind,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,CARMA,1056055,,,,,,,96.64739884
PHL,Philippines,BAUANG DPP,WRI1001879,235.2,16.4907,120.3261,Oil,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,GEODB,1010796,,,,,,,652.9456738
PHL,Philippines,BINGA,WRI1001903,132,16.3944,120.729,Hydro,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,GEODB,1023482,,,,,,,354.6158596
PHL,Philippines,BOTOCAN,WRI1001899,22.8,14.1463,121.4729,Hydro,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,CARMA,1023486,,,,,,,61.25183029
PHL,Philippines,Balingasag power station,WRI1030489,165,8.7662,124.7685,Coal,,,,2017,Minergy Coal Corporation,GCPT,https://endcoal.org/global-coal-plant-tracker/,WRI,,,,,,,,624.6389427
PHL,Philippines,Bangui Wind Power Ph3,WRI1001907,18.9,18.5658,120.7275,Wind,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,CARMA,,,,,,,,55.35260116
PHL,Philippines,CALIBU DPP,WRI1001912,30,15.1114,120.6053,Oil,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,CARMA,1064229,,,,,,,83.28388697
PHL,Philippines,CALIRAYA,WRI1001898,35,14.2992,121.4705,Hydro,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,GEODB,1023490,,,,,,,94.02693246
PHL,Philippines,CASA,WRI1001947,15,14.5481,120.9969,Biomass,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,CARMA,1070001,,,,,,,83.69098712
PHL,Philippines,CASECNAN (NIA),WRI1001905,165,15.8462,121.1998,Hydro,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,GEODB,,,,,,,,443.2698245
PHL,Philippines,CEBU DPP (Salcon),WRI1001938,43.4,10.2185,123.7577,Oil,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,GEODB,,,,,,,,120.4840232
PHL,Philippines,CEBU TPP(Salcon),WRI1001921,106.8,10.2185,123.7577,Coal,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,GEODB,,,,,,,,404.311752
PHL,Philippines,COTABATO LIGHT,WRI1001965,10,7.2236,124.2464,Oil,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,CARMA,1013380,,,,,,,27.76129566
PHL,Philippines,CW Home Depot Solar,WRI1030484,1.7,14.2666,121.079,Solar,,,,2017,CW Marketing & Development Corporation,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,WRI,,,,,,,,0.040865385
PHL,Philippines,Cabanatuan Solar,WRI1023900,10.3,15.4968,120.9921,Solar,,,,2016,First Cabanatuan Renewable Ventures  Inc.,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,WRI,1113177,,,,,,,0.247596154
PHL,Philippines,Calaca power station,WRI1001870,900,13.9303,120.7886,Coal,,,,2007,SEM-Calaca Power Corp,GCPT,https://endcoal.org/global-coal-plant-tracker/,GEODB,1023488,,,,,,,3407.121505
PHL,Philippines,Calatagan Solar,WRI1023901,63.3,13.9155,120.6498,Solar,,,,2016,Solar Philippines Calatagan Cororation,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,WRI,1107183,,,,,,,1.521634615
PHL,Philippines,Calumangan DPP,WRI1023893,23,10.581,122.8878,Oil,,,,2016,Central Negros Power Reliability Inc.,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,WRI,,,,,,,,63.85098001
PHL,Philippines,Clark Solar,WRI1023905,22.3,15.0736,120.5893,Solar,,,,2016,Enfinity Phillippines Renewable Resources Inc.,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,WRI,1090026,,,,,,,0.536057692
PHL,Philippines,Cosmo Solar,WRI1030488,5.7,10.6163,122.1683,Solar,,,,2017,Cosmo Solar Energy  Inc,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,WRI,1105289,,,,,,,0.137019231
PHL,Philippines,Currimao Solar,WRI1023902,20,18.0508,120.4858,Solar,,,,2016,Mirae Asia Energy Corp.,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,WRI,1094969,,,,,,,0.480769231
PHL,Philippines,Davao San Miguel power station,WRI1029969,300,6.3943,125.6173,Coal,,,,2017,SMC Global Power Holdings,GCPT,https://endcoal.org/global-coal-plant-tracker/,WRI,,,,,,,,1135.707168
PHL,Philippines,Davao Therma South power station,WRI1075845,300,6.9644,125.4797,Coal,,,,2016,ThermaSouth,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT,,,,,,,,1135.707168
PHL,Philippines,Digos Solar,WRI1023914,28.6,6.7718,125.2853,Solar,,,,2016,Enfinity Phillippines Renewable Resources Inc.,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,WRI,1107735,,,,,,,0.6875
PHL,Philippines,First Toledo Solar,WRI1030473,60,10.4152,123.6789,Solar,,,,2017,First Toledo Solar Energy Corporation,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,WRI,,,,,,,,1.442307692
PHL,Philippines,GUIMARAS POWER,WRI1001936,3.4,10.6584,122.5963,Oil,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,CARMA,1061438,,,,,,,9.438840523
PHL,Philippines,Helios,WRI1023909,132.5,14.1033,121.5423,Solar,,,,2016,Helios Solar Energy Corporation (HSEC),Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,WRI,,,,,,,,3.185096154
PHL,Philippines,ILIJAN,WRI1001886,1271,13.622,121.0795,Gas,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,GEODB,1020748,,,,,,,6964.230431
PHL,Philippines,Islasol II,WRI1023911,32,10.4216,122.9348,Solar,,,,2016,Negros Island Solar Power Inc. (ILASOL),Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,WRI,,,,,,,,0.769230769
PHL,Philippines,Islasol III,WRI1030474,48,10.4249,122.9282,Solar,,,,2016,Negros Island Solar Power Inc. (ILASOL),Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,WRI,,,,,,,,1.153846154
PHL,Philippines,KALAYAAN PSPP,WRI1001896,739.2,14.3168,121.4739,Hydro,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,GEODB,1023516,,,,,,,1985.848814
PHL,Philippines,Kibawe Solar,WRI1023913,10.5,7.5546,124.9616,Solar,,,,2016,AsiaGreen Energy Corporation,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,WRI,,,,,,,,0.252403846
PHL,Philippines,LEYTE GPP,WRI1001942,112.5,11.1308,124.6553,Geothermal,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,GEODB,,,,,,,,627.4483281
PHL,Philippines,LIMAY CCGT,WRI1001884,620,14.5434,120.5987,Oil,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,GEODB,,,,,,,,1721.200331
PHL,Philippines,Limay power station,WRI1075846,300,14.5204,120.6027,Coal,,,,2018,SMC Consolidated Power Corp,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT,,,,,,,,1135.707168
PHL,Philippines,MAGAT,WRI1001897,360,16.8293,121.4537,Hydro,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,GEODB,1023522,,,,,,,967.1341625
PHL,Philippines,MAKBAN,WRI1001888,442.8,14.0881,121.2264,Geothermal,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,GEODB,,,,,,,,2469.636619
PHL,Philippines,MAKBAN-Binary,WRI1001891,15.7,14.1447,121.3152,Geothermal,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,CARMA,,,,,,,,87.56390001
PHL,Philippines,MALAYA,WRI1001883,650,14.3959,121.3337,Oil,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,GEODB,1023523,,,,,,,1804.484218
PHL,Philippines,MANITO-Lowland,WRI1001892,1.5,13.1235,123.8693,Geothermal,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,CARMA,1064221,,,,,,,8.365977708
PHL,Philippines,MT APO,WRI1001956,109,7.0083,125.0894,Geothermal,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,CARMA,1025096,,,,,,,607.9277135
PHL,Philippines,Mariveles Power Plant,WRI1001875,600,14.4252,120.537,Coal,,,,2013,Sithe GN Power,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT,1054104,,,,,,,2271.414337
PHL,Philippines,Mariveles Solar,WRI1030471,18,14.4503,120.5355,Solar,,,,2017,Next Generation Power Technology Corporation,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,WRI,,,,,,,,0.432692308
PHL,Philippines,Masinloc power station,WRI1001871,660,15.5645,119.9233,Coal,,,,1998,SMC Global Power,GCPT,https://endcoal.org/global-coal-plant-tracker/,GEODB,1023529,,,,,,,2498.555771
PHL,Philippines,Mindanao Steag power station,WRI1001962,232,8.5725,124.7573,Coal,,,,2006,STEAG State Power Inc,GCPT,https://endcoal.org/global-coal-plant-tracker/,GEODB,1051729,,,,,,,878.2802103
PHL,Philippines,Misamis Oriental power station,WRI1029968,405,8.5601,124.7465,Coal,,,,2016,FDC Misimas Power Corp,GCPT,https://endcoal.org/global-coal-plant-tracker/,WRI,1099105,,,,,,,1533.204677
PHL,Philippines,Morong Solar,WRI1030485,5,14.6912,120.2667,Solar,,,,2017,SPARC Solar Powered Agri-Rural Communities Corporation,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,WRI,,,,,,,,0.120192308
PHL,Philippines,NAC DPP,WRI1030490,10.9,9.7189,125.5081,Oil,,,,2017,Nickel Asia Corporation,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,WRI,,,,,,,,30.25981227
PHL,Philippines,Naga power complex,WRI1075847,311,10.2175,123.7606,Coal,,,,2001,SPC Power Corp,GCPT,https://endcoal.org/global-coal-plant-tracker/,GCPT,,,,,,,,1177.349765
PHL,Philippines,PACERM-1,WRI1030491,10.5,8.5577,124.508,Oil,,,,2016,PACERM-1 Energy Corporation,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,WRI,,,,,,,,29.14936044
PHL,Philippines,PALINPINON GPP,WRI1001941,192.5,9.3031,123.2141,Geothermal,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,GEODB,1023554,,,,,,,1073.633806
PHL,Philippines,PANTABANGAN-MASIWAY,WRI1001901,132,15.8107,121.109,Hydro,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,GEODB,1023530,,,,,,,354.6158596
PHL,Philippines,PB 101,WRI1001931,32,11.5301,122.3975,Oil,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,CARMA,,,,,,,,88.8361461
PHL,Philippines,PB 104,WRI1001951,32,7.0731,125.6128,Oil,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,CARMA,,,,,,,,88.8361461
PHL,Philippines,PCPC,WRI1029966,135,11.1872,123.121,Coal,,,,2016,Palm Concepcion Power Corporation (PCPC),Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,WRI,,,,,,,,511.0682258
PHL,Philippines,PEDC Coal,WRI1001923,314,10.7235,122.5961,Coal,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,WRI,,,,,,,,1188.706836
PHL,Philippines,PETERSVILLE DPP,WRI1001913,9,15.15,120.5833,Oil,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,CARMA,1010181,,,,,,,24.98516609
PHL,Philippines,PULANGI 4,WRI1001961,255,7.7156,125.0236,Hydro,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,GEODB,1023564,,,,,,,685.0533651
PHL,Philippines,Pagbilao power station,WRI1001869,1154,13.8932,121.745,Coal,,,,2004,Team Energy Corp  Therma Power,GCPT,https://endcoal.org/global-coal-plant-tracker/,GEODB,1013255,,,,,,,4368.686908
PHL,Philippines,Palauig Solar,WRI1023906,5,15.4408,119.9856,Solar,,,,2016,SPARC Solar Powered Agri-Rural Communities Corp.,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,WRI,,,,,,,,0.120192308
PHL,Philippines,Petrosolar,WRI1023898,50.1,15.4467,120.618,Solar,,,,2016,PetroSolar Corporation,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,WRI,,,,,,,,1.204326923
PHL,Philippines,Quezon power station,WRI1001873,440,14.2296,121.7558,Coal,,,,2000,Quezon Power Co,GCPT,https://endcoal.org/global-coal-plant-tracker/,GEODB,1024714,,,,,,,1665.703847
PHL,Philippines,SACASOL P1,WRI1001948,21,10.5158,123.4351,Solar,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,WRI,1099858,,,,,,,0.504807692
PHL,Philippines,SAN CARLOS,WRI1001945,8.3,10.9844,122.7711,Biomass,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,CARMA,1064119,,,,,,,46.30901288
PHL,Philippines,SAN LORENZO,WRI1001887,530,13.7717,124.0349,Gas,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,WRI,1017046,,,,,,,2904.045734
PHL,Philippines,SAN ROQUE,WRI1001894,411,16.1462,120.6837,Hydro,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,GEODB,1023567,,,,,,,1104.144835
PHL,Philippines,SCPC U1,WRI1030470,300,14.5247,120.5964,Coal,,,,2017,San Miguel Consolidated Power Corporation,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,WRI,,,,,,,,1135.707168
PHL,Philippines,SEC,WRI1023892,118,5.871,125.0789,Coal,,,,2016,Sarangani Energy Corporation (SEC),Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,WRI,,,,,,,,446.7114863
PHL,Philippines,SLPGC,WRI1023890,300,13.9201,120.8265,Coal,,,,2016,South Luzon Thermal Energy Corporation,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,WRI,,,,,,,,1135.707168
PHL,Philippines,SLTEC Putting Bato,WRI1023889,270,13.9328,120.7909,Coal,,,,2016,South Luzon Thermal Energy Corporation,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,WRI,,,,,,,,1022.136452
PHL,Philippines,SPPC,WRI1001950,59,6.1018,125.2905,Oil,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,CARMA,1046858,,,,,,,163.7916444
PHL,Philippines,STA RITA,WRI1001885,1060,13.7703,121.035,Gas,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,GEODB,,,,,,,,5808.091469
PHL,Philippines,SUBIC DPP,WRI1001877,116,14.88,120.2343,Oil,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,CARMA,1016537,,,,,,,322.0310296
PHL,Philippines,Sacasun,WRI1023910,59,10.5116,123.4351,Solar,,,,2016,San Carlos Sun Power Inc.,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,WRI,,,,,,,,1.418269231
PHL,Philippines,San Gabriel,WRI1029961,450,13.7769,121.0261,Gas,,,,2016,First NatGas Power Corp.,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,WRI,1066595,,,,,,,2465.699208
PHL,Philippines,San Luis,WRI1030472,1,15.6854,121.4748,Hydro,,,,2017,Epower Technologies Corp.,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,WRI,1058810,,,,,,,2.686483785
PHL,Philippines,San Rafael Solar,WRI1030486,3.8,15.0074,120.973,Solar,,,,2017,SPARC Solar Powered Agri-Rural Communities Corporation,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,WRI,,,,,,,,0.091346154
PHL,Philippines,Sarrat Solar,WRI1030487,1,18.1359,120.6762,Solar,,,,2017,Bosung Solartec Ic (BOSUNG),Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,WRI,,,,,,,,0.024038462
PHL,Philippines,Sepalco,WRI1029967,45,11.121,124.9723,Solar,,,,2016,Sulu Electric Power and Light Inc.,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,WRI,,,,,,,,1.081730769
PHL,Philippines,Silay Solar,WRI1023912,25,10.8055,122.9908,Solar,,,,2016,Megawatt Clean Energy (MCEI),Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,WRI,1111968,,,,,,,0.600961538
PHL,Philippines,Sta. Rita Solar,WRI1029962,7.1,14.8052,120.3634,Solar,,,,2016,JOBIN,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,WRI,,,,,,,,0.170673077
PHL,Philippines,Sual power station,WRI1001872,1218,16.1243,120.1012,Coal,,,,1999,SMC Global Power Holdings Corp.,GCPT,https://endcoal.org/global-coal-plant-tracker/,GEODB,1013257,,,,,,,4610.971104
PHL,Philippines,TIWI,WRI1001890,234,13.4655,123.6486,Geothermal,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,GEODB,1025521,,,,,,,1305.092522
PHL,Philippines,TOLEDO POWER CORP. (Sangi Sta),WRI1001920,88.8,10.3871,123.6401,Coal,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,GEODB,1031810,,,,,,,336.1693219
PHL,Philippines,UNIFIED LEYTE,WRI1001943,610.2,11.1308,124.6553,Geothermal,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,GEODB,,,,,,,,3403.279732
PHL,Philippines,UPPC,WRI1030480,30,14.8952,120.7715,Coal,,,,1998,United Pulp & Paper Co. Inc,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,WRI,,,,,,,,113.5707168
PHL,Philippines,Valenzuela Solar,WRI1023903,9,14.7019,120.954,Solar,,,,2016,Valenzuela Solar Energy Inc. Absolut Distillers Inc.,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,WRI,1111032,,,,,,,0.216346154
PHL,Philippines,WMPC,WRI1001954,113,7.0694,122.2014,Oil,,,,,,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,CARMA,1033310,,,,,,,313.7026409
PHL,Philippines,YH Green,WRI1023899,14.5,14.8323,120.4476,Solar,,,,2016,YH Green Energy incorporated,Philippines Department of Energy,https://www.doe.gov.ph/list-existing-power-plants,WRI,,,,,,,,0.348557692
SGP,Singapore,Jurong Island - PLP CCGT Power Plant Singapore,GEODB0045352,800,1.2843,103.725,Gas,,,,,,GEODB,http://globalenergyobservatory.org,GEODB,1054199,2017,,,,,,3939.865997
SGP,Singapore,Keppel Merlimau Cogen Power Plant Singapore,GEODB0042425,1300,1.2824,103.675,Gas,,,,,,GEODB,http://globalenergyobservatory.org,GEODB,,2017,,,,,,6402.282245
SGP,Singapore,Keppel Seghers Tuas WTE Plant Singapore,GEODB0003828,22,1.2987,103.6215,Waste,,,,,,GEODB,http://globalenergyobservatory.org,GEODB,1085144,2017,,,,,,175.443038
SGP,Singapore,Pasir Panjang Gas Turbine Power Station Singapore,GEODB0004720,210,1.2715,103.7989,Gas,,,,,,GEODB,http://globalenergyobservatory.org,GEODB,,2017,,,,,,1034.214824
SGP,Singapore,PowerSeraya OCGT Power Plant Singapore,GEODB0004889,210,1.2813,103.7239,Gas,,,,,,GEODB,http://globalenergyobservatory.org,GEODB,,2017,,,,,,1034.214824
SGP,Singapore,PowerSeraya Pulau Seraya CCGT Cogen Power Plant Singapore,GEODB0004960,1540,1.2765,103.7266,Gas,,,,,,GEODB,http://globalenergyobservatory.org,GEODB,1025750,2017,,,,,,7584.242044
SGP,Singapore,PowerSeraya Pulau Seraya Oil Power Station Singapore,GEODB0004961,2250,1.28,103.727,Oil,,,,,,GEODB,http://globalenergyobservatory.org,GEODB,1025750,2017,,,,,,196.5189873
SGP,Singapore,SembCorp Pulau Sakra CCGT Cogen Power Station Singapore,GEODB0004959,1215,1.254,103.7026,Gas,,,,,,GEODB,http://globalenergyobservatory.org,GEODB,,2017,,,,,,5983.671482
SGP,Singapore,Senoko I-VII CCGT Power Plants Singapore,GEODB0005331,2807,1.4655,103.7996,Gas,,,,,,GEODB,http://globalenergyobservatory.org,GEODB,1025695,2017,,,,,,13824.00482
SGP,Singapore,Senoko Thermal Power Station Singapore,GEODB0003827,500,1.464,103.7976,Oil,,,,,,GEODB,http://globalenergyobservatory.org,GEODB,1025695,2017,,,,,,43.67088608
SGP,Singapore,Senoko WTE Incineration Plant Singapore,GEODB0005333,56,1.4624,103.795,Waste,,,,,,GEODB,http://globalenergyobservatory.org,GEODB,1022783,2017,,,,,,446.5822785
SGP,Singapore,Tuas CCGT Power Station Singapore,GEODB0005795,1470,1.2888,103.6414,Gas,,,,,,GEODB,http://globalenergyobservatory.org,GEODB,1032064,2017,,,,,,7239.503769
SGP,Singapore,Tuas Oil Power Station Singapore,GEODB0005796,1200,1.2896,103.6397,Oil,,,,,,GEODB,http://globalenergyobservatory.org,GEODB,1032064,2017,,,,,,104.8101266
SGP,Singapore,Tuas South WTE Incineration Plant Singapore,GEODB0005797,80,1.2959,103.6205,Waste,,,,,,GEODB,http://globalenergyobservatory.org,GEODB,1080323,2017,,,,,,637.9746835